abandon,2,0,abandoned
abandon,2,1,abandoned
abandon,2,2,abandoned
abandon,2,3,abandoned
abandon,2,4,abandoned
abandon,16,0,abandoned
abandon,17,0,abandoning
abet,2,0,abetted
abet,2,1,abetted
abet,2,2,abetted
abet,2,3,abetted
abet,2,4,abetted
abet,16,0,abetted
abet,17,0,abetting
abhor,2,0,abhorred
abhor,2,1,abhorred
abhor,2,2,abhorred
abhor,2,3,abhorred
abhor,2,4,abhorred
abhor,16,0,abhorred
abhor,17,0,abhorring
abut,2,0,abutted
abut,2,1,abutted
abut,2,2,abutted
abut,2,3,abutted
abut,2,4,abutted
abut,16,0,abutted
abut,17,0,abutting
acquit,2,0,acquitted
acquit,2,1,acquitted
acquit,2,2,acquitted
acquit,2,3,acquitted
acquit,2,4,acquitted
acquit,16,0,acquitted
acquit,17,0,acquitting
administer,2,0,administered
administer,2,1,administered
administer,2,2,administered
administer,2,3,administered
administer,2,4,administered
administer,16,0,administered
administer,17,0,administering
admit,2,0,admitted
admit,2,1,admitted
admit,2,2,admitted
admit,2,3,admitted
admit,2,4,admitted
admit,16,0,admitted
admit,17,0,admitting
alight,2,0,alighted
alight,2,1,alighted
alight,2,2,alighted
alight,2,3,alighted
alight,2,4,alighted
alight,16,0,alighted
alight,2,0,alit
alight,2,1,alit
alight,2,2,alit
alight,2,3,alit
alight,2,4,alit
alight,16,0,alit
allot,2,0,allotted
allot,2,1,allotted
allot,2,2,allotted
allot,2,3,allotted
allot,2,4,allotted
allot,16,0,allotted
allot,17,0,allotting
alter,2,0,altered
alter,2,1,altered
alter,2,2,altered
alter,2,3,altered
alter,2,4,altered
alter,16,0,altered
alter,17,0,altering
anchor,2,0,anchored
anchor,2,1,anchored
anchor,2,2,anchored
anchor,2,3,anchored
anchor,2,4,anchored
anchor,16,0,anchored
anchor,17,0,anchoring
anger,2,0,angered
anger,2,1,angered
anger,2,2,angered
anger,2,3,angered
anger,2,4,angered
anger,16,0,angered
anger,17,0,angering
answer,2,0,answered
answer,2,1,answered
answer,2,2,answered
answer,2,3,answered
answer,2,4,answered
answer,16,0,answered
answer,17,0,answering
arise,16,0,arisen
armor,2,0,armored
armor,2,1,armored
armor,2,2,armored
armor,2,3,armored
armor,2,4,armored
armor,16,0,armored
armor,17,0,armoring
arise,2,0,arose
arise,2,1,arose
arise,2,2,arose
arise,2,3,arose
arise,2,4,arose
audit,2,0,audited
audit,2,1,audited
audit,2,2,audited
audit,2,3,audited
audit,2,4,audited
audit,16,0,audited
audit,17,0,auditing
author,2,0,authored
author,2,1,authored
author,2,2,authored
author,2,3,authored
author,2,4,authored
author,16,0,authored
author,17,0,authoring
awake,2,0,awoke
awake,2,1,awoke
awake,2,2,awoke
awake,2,3,awoke
awake,2,4,awoke
awake,16,0,awoken
awaken,2,0,awakened
awaken,2,1,awakened
awaken,2,2,awakened
awaken,2,3,awakened
awaken,2,4,awakened
awaken,16,0,awakened
awaken,17,0,awakening
eat,2,0,ate
eat,2,1,ate
eat,2,2,ate
eat,2,3,ate
eat,2,4,ate
babysit,2,0,babysat
babysit,2,1,babysat
babysit,2,2,babysat
babysit,2,3,babysat
babysit,2,4,babysat
babysit,16,0,babysat
babysit,17,0,babysitting
backorder,2,0,backordered
backorder,2,1,backordered
backorder,2,2,backordered
backorder,2,3,backordered
backorder,2,4,backordered
backorder,16,0,backordered
backorder,17,0,backordering
bid,2,0,bade
bid,2,1,bade
bid,2,2,bade
bid,2,3,bade
bid,2,4,bade
bag,2,0,bagged
bag,2,1,bagged
bag,2,2,bagged
bag,2,3,bagged
bag,2,4,bagged
bag,16,0,bagged
bag,17,0,bagging
banter,2,0,bantered
banter,2,1,bantered
banter,2,2,bantered
banter,2,3,bantered
banter,2,4,bantered
banter,16,0,bantered
banter,17,0,bantering
bar,2,0,barred
bar,2,1,barred
bar,2,2,barred
bar,2,3,barred
bar,2,4,barred
bar,16,0,barred
bar,17,0,barring
bat,2,0,batted
bat,2,1,batted
bat,2,2,batted
bat,2,3,batted
bat,2,4,batted
bat,16,0,batted
bat,17,0,batting
batter,2,0,battered
batter,2,1,battered
batter,2,2,battered
batter,2,3,battered
batter,2,4,battered
batter,16,0,battered
batter,17,0,battering
beat,2,0,beat
beat,2,1,beat
beat,2,2,beat
beat,2,3,beat
beat,2,4,beat
beat,16,0,beat
beat,16,0,beaten
become,2,0,became
become,2,1,became
become,2,2,became
become,2,3,became
become,2,4,became
beckon,2,0,beckoned
beckon,2,1,beckoned
beckon,2,2,beckoned
beckon,2,3,beckoned
beckon,2,4,beckoned
beckon,16,0,beckoned
beckon,17,0,beckoning
become,16,0,become
be,0,0,am
be,0,1,are
be,0,2,is
be,0,3,are
be,0,4,are
be,2,0,was
be,2,1,were
be,2,2,was
be,2,3,were
be,2,4,were
be,16,0,been
be,17,0,being
bed,2,0,bedded
bed,2,1,bedded
bed,2,2,bedded
bed,2,3,bedded
bed,2,4,bedded
bed,16,0,bedded
bed,17,0,bedding
befall,2,0,befell
befall,2,1,befell
befall,2,2,befell
befall,2,3,befell
befall,2,4,befell
befall,16,0,befallen
befit,2,0,befitted
befit,2,1,befitted
befit,2,2,befitted
befit,2,3,befitted
befit,2,4,befitted
befit,16,0,befitted
befit,17,0,befitting
beg,2,0,begged
beg,2,1,begged
beg,2,2,begged
beg,2,3,begged
beg,2,4,begged
beg,16,0,begged
beg,17,0,begging
begin,2,0,began
begin,2,1,began
begin,2,2,began
begin,2,3,began
begin,2,4,began
begin,16,0,begun
begin,17,0,beginning
beget,2,0,begat
beget,2,1,begat
beget,2,2,begat
beget,2,3,begat
beget,2,4,begat
beget,16,0,begotten
beget,17,0,begetting
behold,2,0,beheld
behold,2,1,beheld
behold,2,2,beheld
behold,2,3,beheld
behold,2,4,beheld
behold,16,0,beheld
benefit,2,0,benefitted
benefit,2,1,benefitted
benefit,2,2,benefitted
benefit,2,3,benefitted
benefit,2,4,benefitted
benefit,16,0,benefitted
benefit,17,0,benefitting
bend,2,0,bent
bend,2,1,bent
bend,2,2,bent
bend,2,3,bent
bend,2,4,bent
bend,16,0,bent
beset,2,0,beset
beset,2,1,beset
beset,2,2,beset
beset,2,3,beset
beset,2,4,beset
beset,16,0,beset
beset,17,0,besetting
bet,2,0,bet
bet,2,1,bet
bet,2,2,bet
bet,2,3,bet
bet,2,4,bet
bet,16,0,bet
bet,17,0,betting
betoken,2,0,betokened
betoken,2,1,betokened
betoken,2,2,betokened
betoken,2,3,betokened
betoken,2,4,betokened
betoken,16,0,betokened
betoken,17,0,betokening
betake,2,0,betook
betake,2,1,betook
betake,2,2,betook
betake,2,3,betook
betake,2,4,betook
betake,16,0,betaken
bewilder,2,0,bewildered
bewilder,2,1,bewildered
bewilder,2,2,bewildered
bewilder,2,3,bewildered
bewilder,2,4,bewildered
bewilder,16,0,bewildered
bewilder,17,0,bewildering
bid,2,0,bid
bid,2,1,bid
bid,2,2,bid
bid,2,3,bid
bid,2,4,bid
bid,16,0,bid
bid,16,0,bidden
bid,17,0,bidding
bite,2,0,bit
bite,2,1,bit
bite,2,2,bit
bite,2,3,bit
bite,2,4,bit
bite,16,0,bitten
blacken,2,0,blackened
blacken,2,1,blackened
blacken,2,2,blackened
blacken,2,3,blackened
blacken,2,4,blackened
blacken,16,0,blackened
blacken,17,0,blackening
bleed,2,0,bled
bleed,2,1,bled
bleed,2,2,bled
bleed,2,3,bled
bleed,2,4,bled
bleed,16,0,bled
blow,2,0,blew
blow,2,1,blew
blow,2,2,blew
blow,2,3,blew
blow,2,4,blew
blister,2,0,blistered
blister,2,1,blistered
blister,2,2,blistered
blister,2,3,blistered
blister,2,4,blistered
blister,16,0,blistered
blister,17,0,blistering
blot,2,0,blotted
blot,2,1,blotted
blot,2,2,blotted
blot,2,3,blotted
blot,2,4,blotted
blot,16,0,blotted
blot,17,0,blotting
blow,16,0,blown
blunder,2,0,blundered
blunder,2,1,blundered
blunder,2,2,blundered
blunder,2,3,blundered
blunder,2,4,blundered
blunder,16,0,blundered
blunder,17,0,blundering
blur,2,0,blurred
blur,2,1,blurred
blur,2,2,blurred
blur,2,3,blurred
blur,2,4,blurred
blur,16,0,blurred
blur,17,0,blurring
bluster,2,0,blustered
bluster,2,1,blustered
bluster,2,2,blustered
bluster,2,3,blustered
bluster,2,4,blustered
bluster,16,0,blustered
bluster,17,0,blustering
bog,2,0,bogged
bog,2,1,bogged
bog,2,2,bogged
bog,2,3,bogged
bog,2,4,bogged
bog,16,0,bogged
bog,17,0,bogging
bolster,2,0,bolstered
bolster,2,1,bolstered
bolster,2,2,bolstered
bolster,2,3,bolstered
bolster,2,4,bolstered
bolster,16,0,bolstered
bolster,17,0,bolstering
border,2,0,bordered
border,2,1,bordered
border,2,2,bordered
border,2,3,bordered
border,2,4,bordered
border,16,0,bordered
border,17,0,bordering
bear,2,0,bore
bear,2,1,bore
bear,2,2,bore
bear,2,3,bore
bear,2,4,bore
bear,16,0,borne
bother,2,0,bothered
bother,2,1,bothered
bother,2,2,bothered
bother,2,3,bothered
bother,2,4,bothered
bother,16,0,bothered
bother,17,0,bothering
buy,2,0,bought
buy,2,1,bought
buy,2,2,bought
buy,2,3,bought
buy,2,4,bought
buy,16,0,bought
bind,2,0,bound
bind,2,1,bound
bind,2,2,bound
bind,2,3,bound
bind,2,4,bound
bind,16,0,bound
brag,2,0,bragged
brag,2,1,bragged
brag,2,2,bragged
brag,2,3,bragged
brag,2,4,bragged
brag,16,0,bragged
brag,17,0,bragging
breed,2,0,bred
breed,2,1,bred
breed,2,2,bred
breed,2,3,bred
breed,2,4,bred
breed,16,0,bred
brighten,2,0,brightened
brighten,2,1,brightened
brighten,2,2,brightened
brighten,2,3,brightened
brighten,2,4,brightened
brighten,16,0,brightened
brighten,17,0,brightening
broadcast,2,0,broadcast
broadcast,2,1,broadcast
broadcast,2,2,broadcast
broadcast,2,3,broadcast
broadcast,2,4,broadcast
broadcast,16,0,broadcast
broaden,2,0,broadened
broaden,2,1,broadened
broaden,2,2,broadened
broaden,2,3,broadened
broaden,2,4,broadened
broaden,16,0,broadened
broaden,17,0,broadening
break,2,0,broke
break,2,1,broke
break,2,2,broke
break,2,3,broke
break,2,4,broke
break,16,0,broken
broker,2,0,brokered
broker,2,1,brokered
broker,2,2,brokered
broker,2,3,brokered
broker,2,4,brokered
broker,16,0,brokered
broker,17,0,brokering
bring,2,0,brought
bring,2,1,brought
bring,2,2,brought
bring,2,3,brought
bring,2,4,brought
bring,16,0,brought
bud,2,0,budded
bud,2,1,budded
bud,2,2,budded
bud,2,3,budded
bud,2,4,budded
bud,16,0,budded
bud,17,0,budding
buffer,2,0,buffered
buffer,2,1,buffered
buffer,2,2,buffered
buffer,2,3,buffered
buffer,2,4,buffered
buffer,16,0,buffered
buffer,17,0,buffering
bug,2,0,bugged
bug,2,1,bugged
bug,2,2,bugged
bug,2,3,bugged
bug,2,4,bugged
bug,16,0,bugged
bug,17,0,bugging
build,2,0,built
build,2,1,built
build,2,2,built
build,2,3,built
build,2,4,built
build,16,0,built
bum,2,0,bummed
bum,2,1,bummed
bum,2,2,bummed
bum,2,3,bummed
bum,2,4,bummed
bum,16,0,bummed
bum,17,0,bumming
burden,2,0,burdened
burden,2,1,burdened
burden,2,2,burdened
burden,2,3,burdened
burden,2,4,burdened
burden,16,0,burdened
burden,17,0,burdening
burn,2,0,burned
burn,2,1,burned
burn,2,2,burned
burn,2,3,burned
burn,2,4,burned
burn,16,0,burned
burn,2,0,burnt
burn,2,1,burnt
burn,2,2,burnt
burn,2,3,burnt
burn,2,4,burnt
burn,16,0,burnt
burst,2,0,burst
burst,2,1,burst
burst,2,2,burst
burst,2,3,burst
burst,2,4,burst
burst,16,0,burst
butcher,2,0,butchered
butcher,2,1,butchered
butcher,2,2,butchered
butcher,2,3,butchered
butcher,2,4,butchered
butcher,16,0,butchered
butcher,17,0,butchering
butter,2,0,buttered
butter,2,1,buttered
butter,2,2,buttered
butter,2,3,buttered
butter,2,4,buttered
butter,16,0,buttered
butter,17,0,buttering
button,2,0,buttoned
button,2,1,buttoned
button,2,2,buttoned
button,2,3,buttoned
button,2,4,buttoned
button,16,0,buttoned
button,17,0,buttoning
calendar,2,0,calendared
calendar,2,1,calendared
calendar,2,2,calendared
calendar,2,3,calendared
calendar,2,4,calendared
calendar,16,0,calendared
calendar,17,0,calendaring
cancel,2,0,canceled
cancel,2,1,canceled
cancel,2,2,canceled
cancel,2,3,canceled
cancel,2,4,canceled
cancel,16,0,canceled
cancel,17,0,canceling
cancel,2,0,cancelled
cancel,2,1,cancelled
cancel,2,2,cancelled
cancel,2,3,cancelled
cancel,2,4,cancelled
cancel,16,0,cancelled
cancel,17,0,cancelling
come,2,0,came
come,2,1,came
come,2,2,came
come,2,3,came
come,2,4,came
cannon,2,0,cannoned
cannon,2,1,cannoned
cannon,2,2,cannoned
cannon,2,3,cannoned
cannon,2,4,cannoned
cannon,16,0,cannoned
cannon,17,0,cannoning
cap,2,0,capped
cap,2,1,capped
cap,2,2,capped
cap,2,3,capped
cap,2,4,capped
cap,16,0,capped
cap,17,0,capping
carol,17,0,caroling
cast,2,0,cast
cast,2,1,cast
cast,2,2,cast
cast,2,3,cast
cast,2,4,cast
cast,16,0,cast
cater,2,0,catered
cater,2,1,catered
cater,2,2,catered
cater,2,3,catered
cater,2,4,catered
cater,16,0,catered
cater,17,0,catering
catch,2,0,caught
catch,2,1,caught
catch,2,2,caught
catch,2,3,caught
catch,2,4,caught
catch,16,0,caught
center,2,0,centered
center,2,1,centered
center,2,2,centered
center,2,3,centered
center,2,4,centered
center,16,0,centered
center,17,0,centering
channel,2,0,channeled
channel,2,1,channeled
channel,2,2,channeled
channel,2,3,channeled
channel,2,4,channeled
channel,16,0,channeled
channel,17,0,channeling
chap,2,0,chapped
chap,2,1,chapped
chap,2,2,chapped
chap,2,3,chapped
chap,2,4,chapped
chap,16,0,chapped
chap,17,0,chapping
char,2,0,charred
char,2,1,charred
char,2,2,charred
char,2,3,charred
char,2,4,charred
char,16,0,charred
char,17,0,charring
charter,2,0,chartered
charter,2,1,chartered
charter,2,2,chartered
charter,2,3,chartered
charter,2,4,chartered
charter,16,0,chartered
charter,17,0,chartering
chat,2,0,chatted
chat,2,1,chatted
chat,2,2,chatted
chat,2,3,chatted
chat,2,4,chatted
chat,16,0,chatted
chatter,2,0,chattered
chatter,2,1,chattered
chatter,2,2,chattered
chatter,2,3,chattered
chatter,2,4,chattered
chatter,16,0,chattered
chatter,17,0,chattering
chat,17,0,chatting
chin,2,0,chinned
chin,2,1,chinned
chin,2,2,chinned
chin,2,3,chinned
chin,2,4,chinned
chin,16,0,chinned
chin,17,0,chinning
chip,2,0,chipped
chip,2,1,chipped
chip,2,2,chipped
chip,2,3,chipped
chip,2,4,chipped
chip,16,0,chipped
chip,17,0,chipping
chisel,2,0,chiseled
chisel,2,1,chiseled
chisel,2,2,chiseled
chisel,2,3,chiseled
chisel,2,4,chiseled
chisel,16,0,chiseled
chisel,17,0,chiseling
chop,2,0,chopped
chop,2,1,chopped
chop,2,2,chopped
chop,2,3,chopped
chop,2,4,chopped
chop,16,0,chopped
chop,17,0,chopping
choose,2,0,chose
choose,2,1,chose
choose,2,2,chose
choose,2,3,chose
choose,2,4,chose
choose,16,0,chosen
christen,2,0,christened
christen,2,1,christened
christen,2,2,christened
christen,2,3,christened
christen,2,4,christened
christen,16,0,christened
christen,17,0,christening
chug,2,0,chugged
chug,2,1,chugged
chug,2,2,chugged
chug,2,3,chugged
chug,2,4,chugged
chug,16,0,chugged
chug,17,0,chugging
clamber,2,0,clambered
clamber,2,1,clambered
clamber,2,2,clambered
clamber,2,3,clambered
clamber,2,4,clambered
clamber,16,0,clambered
clamber,17,0,clambering
clamor,2,0,clamored
clamor,2,1,clamored
clamor,2,2,clamored
clamor,2,3,clamored
clamor,2,4,clamored
clamor,16,0,clamored
clamor,17,0,clamoring
clap,2,0,clapped
clap,2,1,clapped
clap,2,2,clapped
clap,2,3,clapped
clap,2,4,clapped
clap,16,0,clapped
clap,17,0,clapping
clatter,2,0,clattered
clatter,2,1,clattered
clatter,2,2,clattered
clatter,2,3,clattered
clatter,2,4,clattered
clatter,16,0,clattered
clatter,17,0,clattering
cleave,2,0,cleft
cleave,2,1,cleft
cleave,2,2,cleft
cleave,2,3,cleft
cleave,2,4,cleft
cleave,16,0,cleft
clip,2,0,clipped
clip,2,1,clipped
clip,2,2,clipped
clip,2,3,clipped
clip,2,4,clipped
clip,16,0,clipped
clip,17,0,clipping
clog,2,0,clogged
clog,2,1,clogged
clog,2,2,clogged
clog,2,3,clogged
clog,2,4,clogged
clog,16,0,clogged
clog,17,0,clogging
cloister,2,0,cloistered
cloister,2,1,cloistered
cloister,2,2,cloistered
cloister,2,3,cloistered
cloister,2,4,cloistered
cloister,16,0,cloistered
cloister,17,0,cloistering
clot,2,0,clotted
clot,2,1,clotted
clot,2,2,clotted
clot,2,3,clotted
clot,2,4,clotted
clot,16,0,clotted
clot,17,0,clotting
cling,2,0,clung
cling,2,1,clung
cling,2,2,clung
cling,2,3,clung
cling,2,4,clung
cling,16,0,clung
cluster,2,0,clustered
cluster,2,1,clustered
cluster,2,2,clustered
cluster,2,3,clustered
cluster,2,4,clustered
cluster,16,0,clustered
cluster,17,0,clustering
clutter,2,0,cluttered
clutter,2,1,cluttered
clutter,2,2,cluttered
clutter,2,3,cluttered
clutter,2,4,cluttered
clutter,16,0,cluttered
clutter,17,0,cluttering
collar,2,0,collared
collar,2,1,collared
collar,2,2,collared
collar,2,3,collared
collar,2,4,collared
collar,16,0,collared
collar,17,0,collaring
color,2,0,colored
color,2,1,colored
color,2,2,colored
color,2,3,colored
color,2,4,colored
color,16,0,colored
color,17,0,coloring
combat,2,0,combatted
combat,2,1,combatted
combat,2,2,combatted
combat,2,3,combatted
combat,2,4,combatted
combat,16,0,combatted
combat,17,0,combatting
come,16,0,come
commit,2,0,committed
commit,2,1,committed
commit,2,2,committed
commit,2,3,committed
commit,2,4,committed
commit,16,0,committed
commit,17,0,committing
confer,2,0,conferred
confer,2,1,conferred
confer,2,2,conferred
confer,2,3,conferred
confer,2,4,conferred
confer,16,0,conferred
confer,17,0,conferring
consider,2,0,considered
consider,2,1,considered
consider,2,2,considered
consider,2,3,considered
consider,2,4,considered
consider,16,0,considered
consider,17,0,considering
copper,2,0,coppered
copper,2,1,coppered
copper,2,2,coppered
copper,2,3,coppered
copper,2,4,coppered
copper,16,0,coppered
copper,17,0,coppering
corner,2,0,cornered
corner,2,1,cornered
corner,2,2,cornered
corner,2,3,cornered
corner,2,4,cornered
corner,16,0,cornered
corner,17,0,cornering
cost,2,0,cost
cost,2,1,cost
cost,2,2,cost
cost,2,3,cost
cost,2,4,cost
cost,16,0,cost
cost,2,0,costed
cost,2,1,costed
cost,2,2,costed
cost,2,3,costed
cost,2,4,costed
cost,16,0,costed
counsel,2,0,counseled
counsel,2,1,counseled
counsel,2,2,counseled
counsel,2,3,counseled
counsel,2,4,counseled
counsel,16,0,counseled
counsel,17,0,counseling
counter,2,0,countered
counter,2,1,countered
counter,2,2,countered
counter,2,3,countered
counter,2,4,countered
counter,16,0,countered
counter,17,0,countering
cover,2,0,covered
cover,2,1,covered
cover,2,2,covered
cover,2,3,covered
cover,2,4,covered
cover,16,0,covered
cover,17,0,covering
crater,2,0,cratered
crater,2,1,cratered
crater,2,2,cratered
crater,2,3,cratered
crater,2,4,cratered
crater,16,0,cratered
crater,17,0,cratering
credit,2,0,credited
credit,2,1,credited
credit,2,2,credited
credit,2,3,credited
credit,2,4,credited
credit,16,0,credited
credit,17,0,crediting
creep,2,0,crept
creep,2,1,crept
creep,2,2,crept
creep,2,3,crept
creep,2,4,crept
creep,16,0,crept
crop,2,0,cropped
crop,2,1,cropped
crop,2,2,cropped
crop,2,3,cropped
crop,2,4,cropped
crop,16,0,cropped
crop,17,0,cropping
cup,2,0,cupped
cup,2,1,cupped
cup,2,2,cupped
cup,2,3,cupped
cup,2,4,cupped
cup,16,0,cupped
cup,17,0,cupping
cut,2,0,cut
cut,2,1,cut
cut,2,2,cut
cut,2,3,cut
cut,2,4,cut
cut,16,0,cut
cut,17,0,cutting
dampen,2,0,dampened
dampen,2,1,dampened
dampen,2,2,dampened
dampen,2,3,dampened
dampen,2,4,dampened
dampen,16,0,dampened
dampen,17,0,dampening
darken,2,0,darkened
darken,2,1,darkened
darken,2,2,darkened
darken,2,3,darkened
darken,2,4,darkened
darken,16,0,darkened
darken,17,0,darkening
deal,2,0,dealt
deal,2,1,dealt
deal,2,2,dealt
deal,2,3,dealt
deal,2,4,dealt
deal,16,0,dealt
debit,2,0,debited
debit,2,1,debited
debit,2,2,debited
debit,2,3,debited
debit,2,4,debited
debit,16,0,debited
debit,17,0,debiting
debug,2,0,debugged
debug,2,1,debugged
debug,2,2,debugged
debug,2,3,debugged
debug,2,4,debugged
debug,16,0,debugged
debug,17,0,debugging
deepen,2,0,deepened
deepen,2,1,deepened
deepen,2,2,deepened
deepen,2,3,deepened
deepen,2,4,deepened
deepen,16,0,deepened
deepen,17,0,deepening
defer,2,0,deferred
defer,2,1,deferred
defer,2,2,deferred
defer,2,3,deferred
defer,2,4,deferred
defer,16,0,deferred
defer,17,0,deferring
deliver,2,0,delivered
deliver,2,1,delivered
deliver,2,2,delivered
deliver,2,3,delivered
deliver,2,4,delivered
deliver,16,0,delivered
deliver,17,0,delivering
demur,2,0,demurred
demur,2,1,demurred
demur,2,2,demurred
demur,2,3,demurred
demur,2,4,demurred
demur,16,0,demurred
demur,17,0,demurring
deposit,2,0,deposited
deposit,2,1,deposited
deposit,2,2,deposited
deposit,2,3,deposited
deposit,2,4,deposited
deposit,16,0,deposited
deposit,17,0,depositing
deter,2,0,deterred
deter,2,1,deterred
deter,2,2,deterred
deter,2,3,deterred
deter,2,4,deterred
deter,16,0,deterred
deter,17,0,deterring
develop,2,0,developed
develop,2,1,developed
develop,2,2,developed
develop,2,3,developed
develop,2,4,developed
develop,16,0,developed
develop,17,0,developing
do,2,0,did
do,2,1,did
do,2,2,did
do,2,3,did
do,2,4,did
differ,2,0,differed
differ,2,1,differed
differ,2,2,differed
differ,2,3,differed
differ,2,4,differed
differ,16,0,differed
differ,17,0,differing
dip,2,0,dipped
dip,2,1,dipped
dip,2,2,dipped
dip,2,3,dipped
dip,2,4,dipped
dip,16,0,dipped
dip,17,0,dipping
discover,2,0,discovered
discover,2,1,discovered
discover,2,2,discovered
discover,2,3,discovered
discover,2,4,discovered
discover,16,0,discovered
discover,17,0,discovering
dishonor,2,0,dishonored
dishonor,2,1,dishonored
dishonor,2,2,dishonored
dishonor,2,3,dishonored
dishonor,2,4,dishonored
dishonor,16,0,dishonored
dishonor,17,0,dishonoring
dither,2,0,dithered
dither,2,1,dithered
dither,2,2,dithered
