abandon,2,0,abandoned
dither,2,3,dithered
dither,2,4,dithered
dither,16,0,dithered
dither,17,0,dithering
doctor,2,0,doctored
doctor,2,1,doctored
doctor,2,2,doctored
doctor,2,3,doctored
doctor,2,4,doctored
doctor,16,0,doctored
doctor,17,0,doctoring
do,17,0,doing
do,0,2,does
dog,2,0,dogged
dog,2,1,dogged
dog,2,2,dogged
dog,2,3,dogged
dog,2,4,dogged
dog,16,0,dogged
dog,17,0,dogging
do,16,0,done
done,2,0,done
done,2,1,done
done,2,2,done
done,2,3,done
done,2,4,done
dot,2,0,dotted
dot,2,1,dotted
dot,2,2,dotted
dot,2,3,dotted
dot,2,4,dotted
dot,16,0,dotted
dot,17,0,dotting
drag,2,0,dragged
drag,2,1,dragged
drag,2,2,dragged
drag,2,3,dragged
drag,2,4,dragged
drag,2,0,drug
drag,2,1,drug
drag,2,2,drug
drag,2,3,drug
drag,2,4,drug
drag,16,0,dragged
drag,17,0,dragging
drink,2,0,drank
drink,2,1,drank
drink,2,2,drank
drink,2,3,drank
drink,2,4,drank
draw,16,0,drawn
dream,2,0,dreamt
dream,2,1,dreamt
dream,2,2,dreamt
dream,2,3,dreamt
dream,2,4,dreamt
dream,16,0,dreamt
dream,2,0,dreamed
dream,2,1,dreamed
dream,2,2,dreamed
dream,2,3,dreamed
dream,2,4,dreamed
dream,16,0,dreamed
draw,2,0,drew
draw,2,1,drew
draw,2,2,drew
draw,2,3,drew
draw,2,4,drew
drip,2,0,dripped
drip,2,1,dripped
drip,2,2,dripped
drip,2,3,dripped
drip,2,4,dripped
drip,16,0,dripped
drip,17,0,dripping
drive,16,0,driven
drop,2,0,dropped
drop,2,1,dropped
drop,2,2,dropped
drop,2,3,dropped
drop,2,4,dropped
drop,16,0,dropped
drop,17,0,dropping
drive,2,0,drove
drive,2,1,drove
drive,2,2,drove
drive,2,3,drove
drive,2,4,drove
drug,2,0,drugged
drug,2,1,drugged
drug,2,2,drugged
drug,2,3,drugged
drug,2,4,drugged
drug,16,0,drugged
drug,17,0,drugging
drum,2,0,drummed
drum,2,1,drummed
drum,2,2,drummed
drum,2,3,drummed
drum,2,4,drummed
drum,16,0,drummed
drum,17,0,drumming
drink,16,0,drunk
dig,2,0,dug
dig,2,1,dug
dig,2,2,dug
dig,2,3,dug
dig,2,4,dug
dig,16,0,dug
dig,17,0,digging
dun,2,0,dunned
dun,2,1,dunned
dun,2,2,dunned
dun,2,3,dunned
dun,2,4,dunned
dun,16,0,dunned
dun,17,0,dunning
dwell,2,0,dwelt
dwell,2,1,dwelt
dwell,2,2,dwelt
dwell,2,3,dwelt
dwell,2,4,dwelt
dwell,16,0,dwelt
dwell,2,0,dwelled
dwell,2,1,dwelled
dwell,2,2,dwelled
dwell,2,3,dwelled
dwell,2,4,dwelled
dwell,16,0,dwelled
eat,16,0,eaten
echo,0,2,echoes
embed,2,0,embedded
embed,2,1,embedded
embed,2,2,embedded
embed,2,3,embedded
embed,2,4,embedded
embed,16,0,embedded
embed,17,0,embedding
embower,2,0,embowered
embower,2,1,embowered
embower,2,2,embowered
embower,2,3,embowered
embower,2,4,embowered
embower,16,0,embowered
embower,17,0,embowering
embroider,2,0,embroidered
embroider,2,1,embroidered
embroider,2,2,embroidered
embroider,2,3,embroidered
embroider,2,4,embroidered
embroider,16,0,embroidered
embroider,17,0,embroidering
emit,2,0,emitted
emit,2,1,emitted
emit,2,2,emitted
emit,2,3,emitted
emit,2,4,emitted
emit,16,0,emitted
emit,17,0,emitting
empower,2,0,empowered
empower,2,1,empowered
empower,2,2,empowered
empower,2,3,empowered
empower,2,4,empowered
empower,16,0,empowered
empower,17,0,empowering
encounter,2,0,encountered
encounter,2,1,encountered
encounter,2,2,encountered
encounter,2,3,encountered
encounter,2,4,encountered
encounter,16,0,encountered
encounter,17,0,encountering
encumber,2,0,encumbered
encumber,2,1,encumbered
encumber,2,2,encumbered
encumber,2,3,encumbered
encumber,2,4,encumbered
encumber,16,0,encumbered
encumber,17,0,encumbering
endanger,2,0,endangered
endanger,2,1,endangered
endanger,2,2,endangered
endanger,2,3,endangered
endanger,2,4,endangered
endanger,16,0,endangered
endanger,17,0,endangering
endeavor,2,0,endeavored
endeavor,2,1,endeavored
endeavor,2,2,endeavored
endeavor,2,3,endeavored
endeavor,2,4,endeavored
endeavor,16,0,endeavored
endeavor,17,0,endeavoring
engender,2,0,engendered
engender,2,1,engendered
engender,2,2,engendered
engender,2,3,engendered
engender,2,4,engendered
engender,16,0,engendered
engender,17,0,engendering
enlighten,2,0,enlightened
enlighten,2,1,enlightened
enlighten,2,2,enlightened
enlighten,2,3,enlightened
enlighten,2,4,enlightened
enlighten,16,0,enlightened
enlighten,17,0,enlightening
enter,2,0,entered
enter,2,1,entered
enter,2,2,entered
enter,2,3,entered
enter,2,4,entered
enter,16,0,entered
enter,17,0,entering
environ,2,0,environed
environ,2,1,environed
environ,2,2,environed
environ,2,3,environed
environ,2,4,environed
environ,16,0,environed
environ,17,0,environing
equip,2,0,equipped
equip,2,1,equipped
equip,2,2,equipped
equip,2,3,equipped
equip,2,4,equipped
equip,16,0,equipped
equip,17,0,equipping
even,2,0,evened
even,2,1,evened
even,2,2,evened
even,2,3,evened
even,2,4,evened
even,16,0,evened
even,17,0,evening
exhibit,2,0,exhibited
exhibit,2,1,exhibited
exhibit,2,2,exhibited
exhibit,2,3,exhibited
exhibit,2,4,exhibited
exhibit,16,0,exhibited
exhibit,17,0,exhibiting
exit,2,0,exited
exit,2,1,exited
exit,2,2,exited
exit,2,3,exited
exit,2,4,exited
exit,16,0,exited
exit,17,0,exiting
factor,2,0,factored
factor,2,1,factored
factor,2,2,factored
factor,2,3,factored
factor,2,4,factored
factor,16,0,factored
factor,17,0,factoring
fall,16,0,fallen
falter,2,0,faltered
falter,2,1,faltered
falter,2,2,faltered
falter,2,3,faltered
falter,2,4,faltered
falter,16,0,faltered
falter,17,0,faltering
fasten,2,0,fastened
fasten,2,1,fastened
fasten,2,2,fastened
fasten,2,3,fastened
fasten,2,4,fastened
fasten,16,0,fastened
fasten,17,0,fastening
father,2,0,fathered
father,2,1,fathered
father,2,2,fathered
father,2,3,fathered
father,2,4,fathered
father,16,0,fathered
father,17,0,fathering
fatten,2,0,fattened
fatten,2,1,fattened
fatten,2,2,fattened
fatten,2,3,fattened
fatten,2,4,fattened
fatten,16,0,fattened
fatten,17,0,fattening
favor,2,0,favored
favor,2,1,favored
favor,2,2,favored
favor,2,3,favored
favor,2,4,favored
favor,16,0,favored
favor,17,0,favoring
feather,2,0,feathered
feather,2,1,feathered
feather,2,2,feathered
feather,2,3,feathered
feather,2,4,feathered
feather,16,0,feathered
feather,17,0,feathering
feed,2,0,fed
feed,2,1,fed
feed,2,2,fed
feed,2,3,fed
feed,2,4,fed
feed,16,0,fed
fall,2,0,fell
fall,2,1,fell
fall,2,2,fell
fall,2,3,fell
fall,2,4,fell
feel,2,0,felt
feel,2,1,felt
feel,2,2,felt
feel,2,3,felt
feel,2,4,felt
feel,16,0,felt
fetter,2,0,fettered
fetter,2,1,fettered
fetter,2,2,fettered
fetter,2,3,fettered
fetter,2,4,fettered
fetter,16,0,fettered
fetter,17,0,fettering
filter,2,0,filtered
filter,2,1,filtered
filter,2,2,filtered
filter,2,3,filtered
filter,2,4,filtered
filter,16,0,filtered
filter,17,0,filtering
finger,2,0,fingered
finger,2,1,fingered
finger,2,2,fingered
finger,2,3,fingered
finger,2,4,fingered
finger,16,0,fingered
finger,17,0,fingering
fit,2,0,fit
fit,2,1,fit
fit,2,2,fit
fit,2,3,fit
fit,2,4,fit
fit,16,0,fit
fit,2,0,fitted
fit,2,1,fitted
fit,2,2,fitted
fit,2,3,fitted
fit,2,4,fitted
fit,16,0,fitted
fit,17,0,fitting
flag,2,0,flagged
flag,2,1,flagged
flag,2,2,flagged
flag,2,3,flagged
flag,2,4,flagged
flag,16,0,flagged
flag,17,0,flagging
flap,2,0,flapped
flap,2,1,flapped
flap,2,2,flapped
flap,2,3,flapped
flap,2,4,flapped
flap,16,0,flapped
flap,17,0,flapping
flatten,2,0,flattened
flatten,2,1,flattened
flatten,2,2,flattened
flatten,2,3,flattened
flatten,2,4,flattened
flatten,16,0,flattened
flatten,17,0,flattening
flatter,2,0,flattered
flatter,2,1,flattered
flatter,2,2,flattered
flatter,2,3,flattered
flatter,2,4,flattered
flatter,16,0,flattered
flatter,17,0,flattering
flavor,2,0,flavored
flavor,2,1,flavored
flavor,2,2,flavored
flavor,2,3,flavored
flavor,2,4,flavored
flavor,16,0,flavored
flavor,17,0,flavoring
flee,2,0,fled
flee,2,1,fled
flee,2,2,fled
flee,2,3,fled
flee,2,4,fled
flee,16,0,fled
fly,2,0,flew
fly,2,1,flew
fly,2,2,flew
fly,2,3,flew
fly,2,4,flew
flicker,2,0,flickered
flicker,2,1,flickered
flicker,2,2,flickered
flicker,2,3,flickered
flicker,2,4,flickered
flicker,16,0,flickered
flicker,17,0,flickering
flip,2,0,flipped
flip,2,1,flipped
flip,2,2,flipped
flip,2,3,flipped
flip,2,4,flipped
flip,16,0,flipped
flip,17,0,flipping
flog,2,0,flogged
flog,2,1,flogged
flog,2,2,flogged
flog,2,3,flogged
flog,2,4,flogged
flog,16,0,flogged
flog,17,0,flogging
flop,2,0,flopped
flop,2,1,flopped
flop,2,2,flopped
flop,2,3,flopped
flop,2,4,flopped
flop,16,0,flopped
flop,17,0,flopping
flower,2,0,flowered
flower,2,1,flowered
flower,2,2,flowered
flower,2,3,flowered
flower,2,4,flowered
flower,16,0,flowered
flower,17,0,flowering
fly,16,0,flown
fling,2,0,flung
fling,2,1,flung
fling,2,2,flung
fling,2,3,flung
fling,2,4,flung
fling,16,0,flung
flutter,2,0,fluttered
flutter,2,1,fluttered
flutter,2,2,fluttered
flutter,2,3,fluttered
flutter,2,4,fluttered
flutter,16,0,fluttered
flutter,17,0,fluttering
focus,0,2,focuses
focus,2,0,focused
focus,2,1,focused
focus,2,2,focused
focus,2,3,focused
focus,2,4,focused
focus,16,0,focused
focus,17,0,focusing
fog,2,0,fogged
fog,2,1,fogged
fog,2,2,fogged
fog,2,3,fogged
fog,2,4,fogged
fog,16,0,fogged
fog,17,0,fogging
forbid,2,0,forbade
forbid,2,1,forbade
forbid,2,2,forbade
forbid,2,3,forbade
forbid,2,4,forbade
forbid,16,0,forbidden
forbid,17,0,forbidding
forbear,2,0,forbore
forbear,2,1,forbore
forbear,2,2,forbore
forbear,2,3,forbore
forbear,2,4,forbore
forbear,16,0,forborn
forecast,2,0,forecast
forecast,2,1,forecast
forecast,2,2,forecast
forecast,2,3,forecast
forecast,2,4,forecast
forecast,16,0,forecast
forego,2,0,forewent
forego,2,1,forewent
forego,2,2,forewent
forego,2,3,forewent
forego,2,4,forewent
forego,16,0,foregone
foresee,2,0,foresaw
foresee,2,1,foresaw
foresee,2,2,foresaw
foresee,2,3,foresaw
foresee,2,4,foresaw
foresee,16,0,foreseen
forgive,2,0,forgave
forgive,2,1,forgave
forgive,2,2,forgave
forgive,2,3,forgave
forgive,2,4,forgave
forget,17,0,forgetting
forgive,16,0,forgiven
forget,2,0,forgot
forget,2,1,forgot
forget,2,2,forgot
forget,2,3,forgot
forget,2,4,forgot
forget,16,0,forgotten
format,2,0,formatted
format,2,1,formatted
format,2,2,formatted
format,2,3,formatted
format,2,4,formatted
format,16,0,formatted
format,17,0,formatting
forsee,2,0,forsaw
forsee,2,1,forsaw
forsee,2,2,forsaw
forsee,2,3,forsaw
forsee,2,4,forsaw
forsee,16,0,forseen
forsake,2,0,forsook
forsake,2,1,forsook
forsake,2,2,forsook
forsake,2,3,forsook
forsake,2,4,forsook
forsake,16,0,forsaken
foster,2,0,fostered
foster,2,1,fostered
foster,2,2,fostered
foster,2,3,fostered
foster,2,4,fostered
foster,16,0,fostered
foster,17,0,fostering
fight,2,0,fought
fight,2,1,fought
fight,2,2,fought
fight,2,3,fought
fight,2,4,fought
fight,16,0,fought
find,2,0,found
find,2,1,found
find,2,2,found
find,2,3,found
find,2,4,found
find,16,0,found
founder,2,0,foundered
founder,2,1,foundered
founder,2,2,foundered
founder,2,3,foundered
founder,2,4,foundered
founder,16,0,foundered
founder,17,0,foundering
freshen,2,0,freshened
freshen,2,1,freshened
freshen,2,2,freshened
freshen,2,3,freshened
freshen,2,4,freshened
freshen,16,0,freshened
freshen,17,0,freshening
fret,2,0,fretted
fret,2,1,fretted
fret,2,2,fretted
fret,2,3,fretted
fret,2,4,fretted
fret,16,0,fretted
fret,17,0,fretting
frighten,2,0,frightened
frighten,2,1,frightened
frighten,2,2,frightened
frighten,2,3,frightened
frighten,2,4,frightened
frighten,16,0,frightened
frighten,17,0,frightening
fritter,2,0,frittered
fritter,2,1,frittered
fritter,2,2,frittered
fritter,2,3,frittered
fritter,2,4,frittered
fritter,16,0,frittered
fritter,17,0,frittering
freeze,2,0,froze
freeze,2,1,froze
freeze,2,2,froze
freeze,2,3,froze
freeze,2,4,froze
freeze,16,0,frozen
fuel,2,0,fuelled
fuel,2,1,fuelled
fuel,2,2,fuelled
fuel,2,3,fuelled
fuel,2,4,fuelled
fuel,16,0,fuelled
further,2,0,furthered
further,2,1,furthered
further,2,2,furthered
further,2,3,furthered
further,2,4,furthered
further,16,0,furthered
further,17,0,furthering
gag,2,0,gagged
gag,2,1,gagged
gag,2,2,gagged
gag,2,3,gagged
gag,2,4,gagged
gag,16,0,gagged
gag,17,0,gagging
garden,2,0,gardened
garden,2,1,gardened
garden,2,2,gardened
garden,2,3,gardened
garden,2,4,gardened
garden,16,0,gardened
garden,17,0,gardening
garrison,2,0,garrisoned
garrison,2,1,garrisoned
garrison,2,2,garrisoned
garrison,2,3,garrisoned
garrison,2,4,garrisoned
garrison,16,0,garrisoned
garrison,17,0,garrisoning
gather,2,0,gathered
gather,2,1,gathered
gather,2,2,gathered
gather,2,3,gathered
gather,2,4,gathered
gather,16,0,gathered
gather,17,0,gathering
give,2,0,gave
give,2,1,gave
give,2,2,gave
give,2,3,gave
give,2,4,gave
get,17,0,getting
gig,2,0,gigged
gig,2,1,gigged
gig,2,2,gigged
gig,2,3,gigged
gig,2,4,gigged
gig,16,0,gigged
gig,17,0,gigging
give,16,0,given
glimmer,2,0,glimmered
glimmer,2,1,glimmered
glimmer,2,2,glimmered
glimmer,2,3,glimmered
glimmer,2,4,glimmered
glimmer,16,0,glimmered
glimmer,17,0,glimmering
glisten,2,0,glistened
glisten,2,1,glistened
glisten,2,2,glistened
glisten,2,3,glistened
glisten,2,4,glistened
glisten,16,0,glistened
glisten,17,0,glistening
glitter,2,0,glittered
glitter,2,1,glittered
glitter,2,2,glittered
glitter,2,3,glittered
glitter,2,4,glittered
glitter,16,0,glittered
glitter,17,0,glittering
glower,2,0,glowered
glower,2,1,glowered
glower,2,2,glowered
glower,2,3,glowered
glower,2,4,glowered
glower,16,0,glowered
glower,17,0,glowering
go,0,2,goes
go,17,0,going
go,16,0,gone
gossip,2,0,gossipped
gossip,2,1,gossipped
gossip,2,2,gossipped
gossip,2,3,gossipped
gossip,2,4,gossipped
gossip,16,0,gossipped
gossip,17,0,gossipping
get,2,0,got
get,2,1,got
get,2,2,got
get,2,3,got
get,2,4,got
get,16,0,got
get,16,0,gotten
grandfather,2,0,grandfathered
grandfather,2,1,grandfathered
grandfather,2,2,grandfathered
grandfather,2,3,grandfathered
grandfather,2,4,grandfathered
grandfather,16,0,grandfathered
grandfather,17,0,grandfathering
grep,2,0,grepped
grep,2,1,grepped
grep,2,2,grepped
grep,2,3,grepped
grep,2,4,grepped
grep,16,0,grepped
grep,17,0,grepping
grow,2,0,grew
grow,2,1,grew
grow,2,2,grew
grow,2,3,grew
grow,2,4,grew
grit,2,0,gritted
grit,2,1,gritted
grit,2,2,gritted
grit,2,3,gritted
grit,2,4,gritted
grit,16,0,gritted
grit,17,0,gritting
grok,2,0,grokked
grok,2,1,grokked
grok,2,2,grokked
grok,2,3,grokked
grok,2,4,grokked
grok,16,0,grokked
grok,17,0,grokking
grind,2,0,ground
grind,2,1,ground
grind,2,2,ground
grind,2,3,ground
grind,2,4,ground
grind,16,0,ground
grind,2,0,grinded
grind,2,1,grinded
grind,2,2,grinded
grind,2,3,grinded
grind,2,4,grinded
grind,16,0,grinded
grin,2,0,grinned
grin,2,1,grinned
grin,2,2,grinned
grin,2,3,grinned
grin,2,4,grinned
grin,16,0,grinned
grin,17,0,grinning
grip,2,0,gripped
grip,2,1,gripped
grip,2,2,gripped
grip,2,3,gripped
grip,2,4,gripped
grip,16,0,gripped
grip,17,0,gripping
grow,16,0,grown
gum,2,0,gummed
gum,2,1,gummed
gum,2,2,gummed
gum,2,3,gummed
gum,2,4,gummed
gum,16,0,gummed
gum,17,0,gumming
gun,2,0,gunned
gun,2,1,gunned
gun,2,2,gunned
gun,2,3,gunned
gun,2,4,gunned
gun,16,0,gunned
gun,17,0,gunning
gut,2,0,gutted
gut,2,1,gutted
gut,2,2,gutted
gut,2,3,gutted
gut,2,4,gutted
gut,16,0,gutted
gut,17,0,gutting
have,2,0,had
have,2,1,had
have,2,2,had
have,2,3,had
have,2,4,had
have,16,0,had
hammer,2,0,hammered
hammer,2,1,hammered
hammer,2,2,hammered
hammer,2,3,hammered
hammer,2,4,hammered
hammer,16,0,hammered
hammer,17,0,hammering
hamper,2,0,hampered
hamper,2,1,hampered
hamper,2,2,hampered
hamper,2,3,hampered
hamper,2,4,hampered
hamper,16,0,hampered
hamper,17,0,hampering
handicap,2,0,handicapped
handicap,2,1,handicapped
handicap,2,2,handicapped
handicap,2,3,handicapped
handicap,2,4,handicapped
handicap,16,0,handicapped
handicap,17,0,handicapping
hang,2,0,hanged
hang,2,1,hanged
hang,2,2,hanged
hang,2,3,hanged
hang,2,4,hanged
hang,16,0,hanged
hap,2,0,happed
hap,2,1,happed
hap,2,2,happed
hap,2,3,happed
hap,2,4,happed
hap,16,0,happed
hap,17,0,happing
happen,2,0,happened
happen,2,1,happened
happen,2,2,happened
happen,2,3,happened
happen,2,4,happened
happen,16,0,happened
happen,17,0,happening
harbor,2,0,harbored
harbor,2,1,harbored
harbor,2,2,harbored
harbor,2,3,harbored
harbor,2,4,harbored
harbor,16,0,harbored
harbor,17,0,harboring
harden,2,0,hardened
harden,2,1,hardened
harden,2,2,hardened
harden,2,3,hardened
harden,2,4,hardened
harden,16,0,hardened
harden,17,0,hardening
have,0,0,have
have,0,1,have
have,0,2,has
have,0,3,have
have,0,4,have
have,2,0,had
have,2,1,had
have,2,2,had
have,2,3,had
have,2,4,had
have,16,0,had
have,17,0,having
hasten,2,0,hastened
hasten,2,1,hastened
hasten,2,2,hastened
hasten,2,3,hastened
hasten,2,4,hastened
hasten,16,0,hastened
hasten,17,0,hastening
headquarter,2,0,headquartered
headquarter,2,1,headquartered
headquarter,2,2,headquartered
headquarter,2,3,headquartered
headquarter,2,4,headquartered
headquarter,16,0,headquartered
headquarter,17,0,headquartering
hear,2,0,heard
hear,2,1,heard
hear,2,2,heard
hear,2,3,heard
hear,2,4,heard
hear,16,0,heard
hector,2,0,hectored
hector,2,1,hectored
hector,2,2,hectored
hector,2,3,hectored
hector,2,4,hectored
hector,16,0,hectored
hector,17,0,hectoring
heighten,2,0,heightened
heighten,2,1,heightened
heighten,2,2,heightened
heighten,2,3,heightened
heighten,2,4,heightened
heighten,16,0,heightened
heighten,17,0,heightening
hold,2,0,held
hold,2,1,held
hold,2,2,held
hold,2,3,held
hold,2,4,held
hold,16,0,held
hide,2,0,hid
hide,2,1,hid
hide,2,2,hid
hide,2,3,hid
hide,2,4,hid
hide,16,0,hidden
hinder,2,0,hindered
hinder,2,1,hindered
hinder,2,2,hindered
hinder,2,3,hindered
hinder,2,4,hindered
hinder,16,0,hindered
hinder,17,0,hindering
hit,2,0,hit
hit,2,1,hit
hit,2,2,hit
hit,2,3,hit
hit,2,4,hit
hit,16,0,hit
hit,17,0,hitting
hog,2,0,hogged
hog,2,1,hogged
hog,2,2,hogged
hog,2,3,hogged
hog,2,4,hogged
hog,16,0,hogged
hog,17,0,hogging
holler,2,0,hollered
holler,2,1,hollered
holler,2,2,hollered
holler,2,3,hollered
holler,2,4,hollered
holler,16,0,hollered
holler,17,0,hollering
holster,2,0,holstered
holster,2,1,holstered
holster,2,2,holstered
holster,2,3,holstered
holster,2,4,holstered
holster,16,0,holstered
holster,17,0,holstering
honor,2,0,honored
honor,2,1,honored
honor,2,2,honored
honor,2,3,honored
honor,2,4,honored
honor,16,0,honored
honor,17,0,honoring
hop,2,0,hopped
hop,2,1,hopped
hop,2,2,hopped
hop,2,3,hopped
hop,2,4,hopped
hop,16,0,hopped
hop,17,0,hopping
hot,2,0,hotted
hot,2,1,hotted
hot,2,2,hotted
hot,2,3,hotted
hot,2,4,hotted
hot,16,0,hotted
hot,17,0,hotting
hover,2,0,hovered
hover,2,1,hovered
hover,2,2,hovered
hover,2,3,hovered
hover,2,4,hovered
hover,16,0,hovered
hover,17,0,hovering
huckster,2,0,huckstered
huckster,2,1,huckstered
huckster,2,2,huckstered
huckster,2,3,huckstered
huckster,2,4,huckstered
huckster,16,0,huckstered
huckster,17,0,huckstering
hug,2,0,hugged
hug,2,1,hugged
hug,2,2,hugged
hug,2,3,hugged
hug,2,4,hugged
hug,16,0,hugged
hug,17,0,hugging
hum,2,0,hummed
hum,2,1,hummed
hum,2,2,hummed
hum,2,3,hummed
hum,2,4,hummed
hum,16,0,hummed
hum,17,0,humming
humor,2,0,humored
humor,2,1,humored
humor,2,2,humored
humor,2,3,humored
humor,2,4,humored
humor,16,0,humored
humor,17,0,humoring
hang,2,0,hung
hang,2,1,hung
hang,2,2,hung
hang,2,3,hung
hang,2,4,hung
hang,16,0,hung
hunger,2,0,hungered
hunger,2,1,hungered
hunger,2,2,hungered
hunger,2,3,hungered
hunger,2,4,hungered
hunger,16,0,hungered
hunger,17,0,hungering
hunker,2,0,hunkered
hunker,2,1,hunkered
hunker,2,2,hunkered
hunker,2,3,hunkered
hunker,2,4,hunkered
hunker,16,0,hunkered
hunker,17,0,hunkering
hurt,2,0,hurt
hurt,2,1,hurt
hurt,2,2,hurt
hurt,2,3,hurt
hurt,2,4,hurt
hurt,16,0,hurt
imbed,2,0,imbedded
imbed,2,1,imbedded
imbed,2,2,imbedded
imbed,2,3,imbedded
imbed,2,4,imbedded
imbed,16,0,imbedded
imbed,17,0,imbedding
imprison,2,0,imprisoned
imprison,2,1,imprisoned
imprison,2,2,imprisoned
imprison,2,3,imprisoned
imprison,2,4,imprisoned
imprison,16,0,imprisoned
imprison,17,0,imprisoning
incur,2,0,incurred
incur,2,1,incurred
incur,2,2,incurred
incur,2,3,incurred
incur,2,4,incurred
incur,16,0,incurred
incur,17,0,incurring
infer,2,0,inferred
infer,2,1,inferred
infer,2,2,inferred
infer,2,3,inferred
infer,2,4,inferred
infer,16,0,inferred
infer,17,0,inferring
input,2,0,input
input,2,1,input
input,2,2,input
input,2,3,input
input,2,4,input
input,16,0,input
input,17,0,inputting
interpret,2,0,interpreted
interpret,2,1,interpreted
interpret,2,2,interpreted
interpret,2,3,interpreted
interpret,2,4,interpreted
interpret,16,0,interpreted
interpret,17,0,interpreting
inter,2,0,interred
inter,2,1,interred
inter,2,2,interred
inter,2,3,interred
inter,2,4,interred
inter,16,0,interred
inter,17,0,interring
iron,2,0,ironed
iron,2,1,ironed
iron,2,2,ironed
iron,2,3,ironed
iron,2,4,ironed
