abandon,2,0,abandoned
iron,16,0,ironed
iron,17,0,ironing
jar,2,0,jarred
jar,2,1,jarred
jar,2,2,jarred
jar,2,3,jarred
jar,2,4,jarred
jar,16,0,jarred
jar,17,0,jarring
jet,2,0,jetted
jet,2,1,jetted
jet,2,2,jetted
jet,2,3,jetted
jet,2,4,jetted
jet,16,0,jetted
jet,17,0,jetting
jog,2,0,jogged
jog,2,1,jogged
jog,2,2,jogged
jog,2,3,jogged
jog,2,4,jogged
jog,16,0,jogged
jog,17,0,jogging
jot,2,0,jotted
jot,2,1,jotted
jot,2,2,jotted
jot,2,3,jotted
jot,2,4,jotted
jot,16,0,jotted
jot,17,0,jotting
journal,2,0,journaled
journal,2,1,journaled
journal,2,2,journaled
journal,2,3,journaled
journal,2,4,journaled
journal,16,0,journaled
journal,17,0,journaling
jut,2,0,jutted
jut,2,1,jutted
jut,2,2,jutted
jut,2,3,jutted
jut,2,4,jutted
jut,16,0,jutted
jut,17,0,jutting
keep,2,0,kept
keep,2,1,kept
keep,2,2,kept
keep,2,3,kept
keep,2,4,kept
keep,16,0,kept
kid,2,0,kidded
kid,2,1,kidded
kid,2,2,kidded
kid,2,3,kidded
kid,2,4,kidded
kid,16,0,kidded
kid,17,0,kidding
kidnap,2,0,kidnapped
kidnap,2,1,kidnapped
kidnap,2,2,kidnapped
kidnap,2,3,kidnapped
kidnap,2,4,kidnapped
kidnap,16,0,kidnapped
kidnap,17,0,kidnapping
kit,2,0,kitted
kit,2,1,kitted
kit,2,2,kitted
kit,2,3,kitted
kit,2,4,kitted
kit,16,0,kitted
kit,17,0,kitting
kneecap,2,0,kneecapped
kneecap,2,1,kneecapped
kneecap,2,2,kneecapped
kneecap,2,3,kneecapped
kneecap,2,4,kneecapped
kneecap,16,0,kneecapped
kneecap,17,0,kneecapping
kneel,2,0,knelt
kneel,2,1,knelt
kneel,2,2,knelt
kneel,2,3,knelt
kneel,2,4,knelt
kneel,16,0,knelt
know,2,0,knew
know,2,1,knew
know,2,2,knew
know,2,3,knew
know,2,4,knew
knit,2,0,knit
knit,2,1,knit
knit,2,2,knit
knit,2,3,knit
knit,2,4,knit
knit,16,0,knit
knit,2,0,knitted
knit,2,1,knitted
knit,2,2,knitted
knit,2,3,knitted
knit,2,4,knitted
knit,16,0,knitted
knit,17,0,knitting
knot,2,0,knotted
knot,2,1,knotted
knot,2,2,knotted
knot,2,3,knotted
knot,2,4,knotted
knot,16,0,knotted
knot,17,0,knotting
know,16,0,known
labor,2,0,labored
labor,2,1,labored
labor,2,2,labored
labor,2,3,labored
labor,2,4,labored
labor,16,0,labored
labor,17,0,laboring
lag,2,0,lagged
lag,2,1,lagged
lag,2,2,lagged
lag,2,3,lagged
lag,2,4,lagged
lag,16,0,lagged
lag,17,0,lagging
lay,2,0,laid
lay,2,1,laid
lay,2,2,laid
lay,2,3,laid
lay,2,4,laid
lay,16,0,laid
lie,16,0,lain
lap,2,0,lapped
lap,2,1,lapped
lap,2,2,lapped
lap,2,3,lapped
lap,2,4,lapped
lap,16,0,lapped
lap,17,0,lapping
lather,2,0,lathered
lather,2,1,lathered
lather,2,2,lathered
lather,2,3,lathered
lather,2,4,lathered
lather,16,0,lathered
lather,17,0,lathering
lie,2,0,lay
lie,2,1,lay
lie,2,2,lay
lie,2,3,lay
lie,2,4,lay
layer,2,0,layered
layer,2,1,layered
layer,2,2,layered
layer,2,3,layered
layer,2,4,layered
layer,16,0,layered
layer,17,0,layering
leadsman,2,0,leadsmen
leadsman,2,1,leadsmen
leadsman,2,2,leadsmen
leadsman,2,3,leadsmen
leadsman,2,4,leadsmen
lean,2,0,leaned
lean,2,1,leaned
lean,2,2,leaned
lean,2,3,leaned
lean,2,4,leaned
lean,16,0,leaned
lean,2,0,leant
lean,2,1,leant
lean,2,2,leant
lean,2,3,leant
lean,2,4,leant
lean,16,0,leant
leap,2,0,leaped
leap,2,1,leaped
leap,2,2,leaped
leap,2,3,leaped
leap,2,4,leaped
leap,16,0,leaped
leap,2,0,leapt
leap,2,1,leapt
leap,2,2,leapt
leap,2,3,leapt
leap,2,4,leapt
leap,16,0,leapt
learn,2,0,learned
learn,2,1,learned
learn,2,2,learned
learn,2,3,learned
learn,2,4,learned
learn,16,0,learned
learn,2,0,learnt
learn,2,1,learnt
learn,2,2,learnt
learn,2,3,learnt
learn,2,4,learnt
learn,16,0,learnt
leaven,2,0,leavened
leaven,2,1,leavened
leaven,2,2,leavened
leaven,2,3,leavened
leaven,2,4,leavened
leaven,16,0,leavened
leaven,17,0,leavening
lead,2,0,led
lead,2,1,led
lead,2,2,led
lead,2,3,led
lead,2,4,led
lead,16,0,led
leave,2,0,left
leave,2,1,left
leave,2,2,left
leave,2,3,left
leave,2,4,left
leave,16,0,left
leg,2,0,legged
leg,2,1,legged
leg,2,2,legged
leg,2,3,legged
leg,2,4,legged
leg,16,0,legged
leg,17,0,legging
lengthen,2,0,lengthened
lengthen,2,1,lengthened
lengthen,2,2,lengthened
lengthen,2,3,lengthened
lengthen,2,4,lengthened
lengthen,16,0,lengthened
lengthen,17,0,lengthening
lend,2,0,lent
lend,2,1,lent
lend,2,2,lent
lend,2,3,lent
lend,2,4,lent
lend,16,0,lent
lessen,2,0,lessened
lessen,2,1,lessened
lessen,2,2,lessened
lessen,2,3,lessened
lessen,2,4,lessened
lessen,16,0,lessened
lessen,17,0,lessening
let,2,0,let
let,2,1,let
let,2,2,let
let,2,3,let
let,2,4,let
let,16,0,let
letter,2,0,lettered
letter,2,1,lettered
letter,2,2,lettered
letter,2,3,lettered
letter,2,4,lettered
letter,16,0,lettered
letter,17,0,lettering
let,17,0,letting
lie,2,0,lied
lie,2,1,lied
lie,2,2,lied
lie,2,3,lied
lie,2,4,lied
lie,16,0,lied
light,2,0,lighted
light,2,1,lighted
light,2,2,lighted
light,2,3,lighted
light,2,4,lighted
light,16,0,lighted
limit,2,0,limited
limit,2,1,limited
limit,2,2,limited
limit,2,3,limited
limit,2,4,limited
limit,16,0,limited
lighten,2,0,lightened
lighten,2,1,lightened
lighten,2,2,lightened
lighten,2,3,lightened
lighten,2,4,lightened
lighten,16,0,lightened
lighten,17,0,lightening
limit,17,0,limiting
linger,2,0,lingered
linger,2,1,lingered
linger,2,2,lingered
linger,2,3,lingered
linger,2,4,lingered
linger,16,0,lingered
linger,17,0,lingering
listen,2,0,listened
listen,2,1,listened
listen,2,2,listened
listen,2,3,listened
listen,2,4,listened
listen,16,0,listened
listen,17,0,listening
light,2,0,lit
light,2,1,lit
light,2,2,lit
light,2,3,lit
light,2,4,lit
light,16,0,lit
litter,2,0,littered
litter,2,1,littered
litter,2,2,littered
litter,2,3,littered
litter,2,4,littered
litter,16,0,littered
litter,17,0,littering
lessen,2,0,lessened
lessen,2,1,lessened
lessen,2,2,lessened
lessen,2,3,lessened
lessen,2,4,lessened
lessen,16,0,lessened
lessen,17,0,lessening
level,2,0,leveled
level,2,1,leveled
level,2,2,leveled
level,2,3,leveled
level,2,4,leveled
level,16,0,leveled
level,17,0,leveling
level,2,0,levelled
level,2,1,levelled
level,2,2,levelled
level,2,3,levelled
level,2,4,levelled
level,16,0,levelled
level,17,0,levelling
lever,2,0,levered
lever,2,1,levered
lever,2,2,levered
lever,2,3,levered
lever,2,4,levered
lever,16,0,levered
lever,17,0,levering
log,2,0,logged
log,2,1,logged
log,2,2,logged
log,2,3,logged
log,2,4,logged
log,16,0,logged
log,17,0,logging
loosen,2,0,loosened
loosen,2,1,loosened
loosen,2,2,loosened
loosen,2,3,loosened
loosen,2,4,loosened
loosen,16,0,loosened
loosen,17,0,loosening
lop,2,0,lopped
lop,2,1,lopped
lop,2,2,lopped
lop,2,3,lopped
lop,2,4,lopped
lop,16,0,lopped
lop,17,0,lopping
lose,2,0,lost
lose,2,1,lost
lose,2,2,lost
lose,2,3,lost
lose,2,4,lost
lose,16,0,lost
lower,2,0,lowered
lower,2,1,lowered
lower,2,2,lowered
lower,2,3,lowered
lower,2,4,lowered
lower,16,0,lowered
lower,17,0,lowering
lug,2,0,lugged
lug,2,1,lugged
lug,2,2,lugged
lug,2,3,lugged
lug,2,4,lugged
lug,16,0,lugged
lug,17,0,lugging
lumber,2,0,lumbered
lumber,2,1,lumbered
lumber,2,2,lumbered
lumber,2,3,lumbered
lumber,2,4,lumbered
lumber,16,0,lumbered
lumber,17,0,lumbering
make,2,0,made
make,2,1,made
make,2,2,made
make,2,3,made
make,2,4,made
make,16,0,made
major,2,0,majored
major,2,1,majored
major,2,2,majored
major,2,3,majored
major,2,4,majored
major,16,0,majored
major,17,0,majoring
maneuver,2,0,maneuvered
maneuver,2,1,maneuvered
maneuver,2,2,maneuvered
maneuver,2,3,maneuvered
maneuver,2,4,maneuvered
maneuver,16,0,maneuvered
maneuver,17,0,maneuvering
manouver,2,0,manouvered
manouver,2,1,manouvered
manouver,2,2,manouvered
manouver,2,3,manouvered
manouver,2,4,manouvered
manouver,16,0,manouvered
manouver,17,0,manouvering
map,2,0,mapped
map,2,1,mapped
map,2,2,mapped
map,2,3,mapped
map,2,4,mapped
map,16,0,mapped
map,17,0,mapping
market,2,0,marketed
market,2,1,marketed
market,2,2,marketed
market,2,3,marketed
market,2,4,marketed
market,16,0,marketed
market,17,0,marketing
marshal,2,0,marshaled
marshal,2,1,marshaled
marshal,2,2,marshaled
marshal,2,3,marshaled
marshal,2,4,marshaled
marshal,16,0,marshaled
marshal,17,0,marshaling
mar,2,0,marred
mar,2,1,marred
mar,2,2,marred
mar,2,3,marred
mar,2,4,marred
mar,16,0,marred
mar,17,0,marring
marvel,2,0,marveled
marvel,2,1,marveled
marvel,2,2,marveled
marvel,2,3,marveled
marvel,2,4,marveled
marvel,16,0,marveled
marvel,17,0,marveling
master,2,0,mastered
master,2,1,mastered
master,2,2,mastered
master,2,3,mastered
master,2,4,mastered
master,16,0,mastered
master,17,0,mastering
mat,2,0,matted
mat,2,1,matted
mat,2,2,matted
mat,2,3,matted
mat,2,4,matted
mat,16,0,matted
mat,17,0,matting
matter,2,0,mattered
matter,2,1,mattered
matter,2,2,mattered
matter,2,3,mattered
matter,2,4,mattered
matter,16,0,mattered
matter,17,0,mattering
meander,2,0,meandered
meander,2,1,meandered
meander,2,2,meandered
meander,2,3,meandered
meander,2,4,meandered
meander,16,0,meandered
meander,17,0,meandering
mean,2,0,meant
mean,2,1,meant
mean,2,2,meant
mean,2,3,meant
mean,2,4,meant
mean,16,0,meant
meet,2,0,met
meet,2,1,met
meet,2,2,met
meet,2,3,met
meet,2,4,met
meet,16,0,met
meter,2,0,metered
meter,2,1,metered
meter,2,2,metered
meter,2,3,metered
meter,2,4,metered
meter,16,0,metered
meter,17,0,metering
minister,2,0,ministered
minister,2,1,ministered
minister,2,2,ministered
minister,2,3,ministered
minister,2,4,ministered
minister,16,0,ministered
minister,17,0,ministering
mirror,2,0,mirrored
mirror,2,1,mirrored
mirror,2,2,mirrored
mirror,2,3,mirrored
mirror,2,4,mirrored
mirror,16,0,mirrored
mirror,17,0,mirroring
misfeed,2,0,misfed
misfeed,2,1,misfed
misfeed,2,2,misfed
misfeed,2,3,misfed
misfeed,2,4,misfed
misfeed,16,0,misfed
misinterpret,2,0,misinterpreted
misinterpret,2,1,misinterpreted
misinterpret,2,2,misinterpreted
misinterpret,2,3,misinterpreted
misinterpret,2,4,misinterpreted
misinterpret,16,0,misinterpreted
misinterpret,17,0,misinterpreting
mislay,2,0,mislaid
mislay,2,1,mislaid
mislay,2,2,mislaid
mislay,2,3,mislaid
mislay,2,4,mislaid
mislay,16,0,mislaid
mislead,2,0,misled
mislead,2,1,misled
mislead,2,2,misled
mislead,2,3,misled
mislead,2,4,misled
mislead,16,0,misled
misread,2,0,misread
misread,2,1,misread
misread,2,2,misread
misread,2,3,misread
misread,2,4,misread
misread,16,0,misread
mistake,2,0,mistook
mistake,2,1,mistook
mistake,2,2,mistook
mistake,2,3,mistook
mistake,2,4,mistook
mistake,16,0,mistaken
misunderstand,2,0,misunderstood
misunderstand,2,1,misunderstood
misunderstand,2,2,misunderstood
misunderstand,2,3,misunderstood
misunderstand,2,4,misunderstood
misunderstand,16,0,misunderstood
model,2,0,modeled
model,2,1,modeled
model,2,2,modeled
model,2,3,modeled
model,2,4,modeled
model,16,0,modeled
model,17,0,modeling
moisten,2,0,moistened
moisten,2,1,moistened
moisten,2,2,moistened
moisten,2,3,moistened
moisten,2,4,moistened
moisten,16,0,moistened
moisten,17,0,moistening
monitor,2,0,monitored
monitor,2,1,monitored
monitor,2,2,monitored
monitor,2,3,monitored
monitor,2,4,monitored
monitor,16,0,monitored
monitor,17,0,monitoring
mop,2,0,mopped
mop,2,1,mopped
mop,2,2,mopped
mop,2,3,mopped
mop,2,4,mopped
mop,16,0,mopped
mop,17,0,mopping
mother,2,0,mothered
mother,2,1,mothered
mother,2,2,mothered
mother,2,3,mothered
mother,2,4,mothered
mother,16,0,mothered
mother,17,0,mothering
motor,2,0,motored
motor,2,1,motored
motor,2,2,motored
motor,2,3,motored
motor,2,4,motored
motor,16,0,motored
motor,17,0,motoring
mug,2,0,mugged
mug,2,1,mugged
mug,2,2,mugged
mug,2,3,mugged
mug,2,4,mugged
mug,16,0,mugged
mug,17,0,mugging
murder,2,0,murdered
murder,2,1,murdered
murder,2,2,murdered
murder,2,3,murdered
murder,2,4,murdered
murder,16,0,murdered
murder,17,0,murdering
murmur,2,0,murmured
murmur,2,1,murmured
murmur,2,2,murmured
murmur,2,3,murmured
murmur,2,4,murmured
murmur,16,0,murmured
murmur,17,0,murmuring
muster,2,0,mustered
muster,2,1,mustered
muster,2,2,mustered
muster,2,3,mustered
muster,2,4,mustered
muster,16,0,mustered
muster,17,0,mustering
mutter,2,0,muttered
mutter,2,1,muttered
mutter,2,2,muttered
mutter,2,3,muttered
mutter,2,4,muttered
mutter,16,0,muttered
mutter,17,0,muttering
nag,2,0,nagged
nag,2,1,nagged
nag,2,2,nagged
nag,2,3,nagged
nag,2,4,nagged
nag,16,0,nagged
nag,17,0,nagging
nap,2,0,napped
nap,2,1,napped
nap,2,2,napped
nap,2,3,napped
nap,2,4,napped
nap,16,0,napped
nap,17,0,napping
neighbor,2,0,neighbored
neighbor,2,1,neighbored
neighbor,2,2,neighbored
neighbor,2,3,neighbored
neighbor,2,4,neighbored
neighbor,16,0,neighbored
neighbor,17,0,neighboring
net,2,0,netted
net,2,1,netted
net,2,2,netted
net,2,3,netted
net,2,4,netted
net,16,0,netted
net,17,0,netting
neuter,2,0,neutered
neuter,2,1,neutered
neuter,2,2,neutered
neuter,2,3,neutered
neuter,2,4,neutered
neuter,16,0,neutered
neuter,17,0,neutering
nip,2,0,nipped
nip,2,1,nipped
nip,2,2,nipped
nip,2,3,nipped
nip,2,4,nipped
nip,16,0,nipped
nip,17,0,nipping
nod,2,0,nodded
nod,2,1,nodded
nod,2,2,nodded
nod,2,3,nodded
nod,2,4,nodded
nod,16,0,nodded
nod,17,0,nodding
number,2,0,numbered
number,2,1,numbered
number,2,2,numbered
number,2,3,numbered
number,2,4,numbered
number,16,0,numbered
number,17,0,numbering
occur,2,0,occurred
occur,2,1,occurred
occur,2,2,occurred
occur,2,3,occurred
occur,2,4,occurred
occur,16,0,occurred
occur,17,0,occurring
offer,2,0,offered
offer,2,1,offered
offer,2,2,offered
offer,2,3,offered
offer,2,4,offered
offer,16,0,offered
offer,17,0,offering
offset,2,0,offset
offset,2,1,offset
offset,2,2,offset
offset,2,3,offset
offset,2,4,offset
offset,16,0,offset
offset,17,0,offsetting
omit,2,0,omitted
omit,2,1,omitted
omit,2,2,omitted
omit,2,3,omitted
omit,2,4,omitted
omit,16,0,omitted
omit,17,0,omitting
open,2,0,opened
open,2,1,opened
open,2,2,opened
open,2,3,opened
open,2,4,opened
open,16,0,opened
open,17,0,opening
order,2,0,ordered
order,2,1,ordered
order,2,2,ordered
order,2,3,ordered
order,2,4,ordered
order,16,0,ordered
order,17,0,ordering
orphan,2,0,orphaned
orphan,2,1,orphaned
orphan,2,2,orphaned
orphan,2,3,orphaned
orphan,2,4,orphaned
orphan,16,0,orphaned
orphan,17,0,orphaning
outfit,2,0,outfitted
outfit,2,1,outfitted
outfit,2,2,outfitted
outfit,2,3,outfitted
outfit,2,4,outfitted
outfit,16,0,outfitted
outfit,17,0,outfitting
output,2,0,output
output,2,1,output
output,2,2,output
output,2,3,output
output,2,4,output
output,16,0,output
output,17,0,outputting
outnumber,2,0,outnumbered
outnumber,2,1,outnumbered
outnumber,2,2,outnumbered
outnumber,2,3,outnumbered
outnumber,2,4,outnumbered
outnumber,16,0,outnumbered
outnumber,17,0,outnumbering
overeat,2,0,overate
overeat,2,1,overate
overeat,2,2,overate
overeat,2,3,overate
overeat,2,4,overate
overcome,16,0,overcome
overcome,2,0,overcame
overcome,2,1,overcame
overcome,2,2,overcame
overcome,2,3,overcame
overcome,2,4,overcame
overdo,17,0,overdoing
overdo,0,2,overdoes
overdo,16,0,overdone
overdo,2,0,overdid
overdo,2,1,overdid
overdo,2,2,overdid
overdo,2,3,overdid
overdo,2,4,overdid
overeat,16,0,overeaten
overhear,2,0,overheard
overhear,2,1,overheard
overhear,2,2,overheard
overhear,2,3,overheard
overhear,2,4,overheard
overhear,16,0,overheard
overcome,16,0,overlaid
overcome,2,0,overlaid
overcome,2,1,overlaid
overcome,2,2,overlaid
overcome,2,3,overlaid
overcome,2,4,overlaid
overlap,2,0,overlapped
overlap,2,1,overlapped
overlap,2,2,overlapped
overlap,2,3,overlapped
overlap,2,4,overlapped
overlap,16,0,overlapped
overlap,17,0,overlapping
overpower,2,0,overpowered
overpower,2,1,overpowered
overpower,2,2,overpowered
overpower,2,3,overpowered
overpower,2,4,overpowered
overpower,16,0,overpowered
overpower,17,0,overpowering
override,16,0,overridden
override,2,0,overrode
override,2,1,overrode
override,2,2,overrode
override,2,3,overrode
override,2,4,overrode
overrun,2,0,overran
overrun,2,1,overran
overrun,2,2,overran
overrun,2,3,overran
overrun,2,4,overran
overrun,16,0,overrun
overrun,17,0,overrunning
oversee,2,0,overseen
oversee,2,1,overseen
oversee,2,2,overseen
oversee,2,3,overseen
oversee,2,4,overseen
oversee,16,0,overseen
overspread,16,0,overspread
overspread,2,0,overspread
overspread,2,1,overspread
overspread,2,2,overspread
overspread,2,3,overspread
overspread,2,4,overspread
overstep,2,0,overstepped
overstep,2,1,overstepped
overstep,2,2,overstepped
overstep,2,3,overstepped
overstep,2,4,overstepped
overstep,16,0,overstepped
overstep,17,0,overstepping
overtake,2,0,overtaken
overtake,2,1,overtaken
overtake,2,2,overtaken
overtake,2,3,overtaken
overtake,2,4,overtaken
overtake,16,0,overtaken
overthrow,2,0,overthrew
overthrow,2,1,overthrew
overthrow,2,2,overthrew
overthrow,2,3,overthrew
overthrow,2,4,overthrew
overthrow,16,0,overthrown
overwrite,16,0,overwritten
overwrite,2,0,overwrote
overwrite,2,1,overwrote
overwrite,2,2,overwrote
overwrite,2,3,overwrote
overwrite,2,4,overwrote
pad,2,0,padded
pad,2,1,padded
pad,2,2,padded
pad,2,3,padded
pad,2,4,padded
pad,16,0,padded
pad,17,0,padding
pay,2,0,paid
pay,2,1,paid
pay,2,2,paid
pay,2,3,paid
pay,2,4,paid
pay,16,0,paid
panel,2,0,paneled
panel,2,1,paneled
panel,2,2,paneled
panel,2,3,paneled
panel,2,4,paneled
panel,16,0,paneled
panel,17,0,paneling
parcel,2,0,parceled
parcel,2,1,parceled
parcel,2,2,parceled
parcel,2,3,parceled
parcel,2,4,parceled
parcel,16,0,parceled
parcel,17,0,parceling
pardon,2,0,pardoned
pardon,2,1,pardoned
pardon,2,2,pardoned
pardon,2,3,pardoned
pardon,2,4,pardoned
pardon,16,0,pardoned
pardon,17,0,pardoning
par,2,0,parred
par,2,1,parred
par,2,2,parred
par,2,3,parred
par,2,4,parred
par,16,0,parred
par,17,0,parring
partake,2,0,partook
partake,2,1,partook
partake,2,2,partook
partake,2,3,partook
partake,2,4,partook
partake,16,0,partaken
pastor,2,0,pastored
pastor,2,1,pastored
pastor,2,2,pastored
pastor,2,3,pastored
pastor,2,4,pastored
pastor,16,0,pastored
pastor,17,0,pastoring
pat,2,0,patted
pat,2,1,patted
pat,2,2,patted
pat,2,3,patted
pat,2,4,patted
pat,16,0,patted
pat,17,0,patting
patter,2,0,pattered
patter,2,1,pattered
patter,2,2,pattered
patter,2,3,pattered
patter,2,4,pattered
patter,16,0,pattered
patter,17,0,pattering
pedal,2,0,pedaled
pedal,2,1,pedaled
pedal,2,2,pedaled
pedal,2,3,pedaled
pedal,2,4,pedaled
pedal,16,0,pedaled
pedal,17,0,pedaling
peg,2,0,pegged
peg,2,1,pegged
peg,2,2,pegged
peg,2,3,pegged
peg,2,4,pegged
peg,16,0,pegged
peg,17,0,pegging
pencil,2,0,penciled
pencil,2,1,penciled
pencil,2,2,penciled
pencil,2,3,penciled
pencil,2,4,penciled
pencil,16,0,penciled
pencil,17,0,penciling
permit,2,0,permitted
permit,2,1,permitted
permit,2,2,permitted
permit,2,3,permitted
permit,2,4,permitted
permit,16,0,permitted
permit,17,0,permitting
pepper,2,0,peppered
pepper,2,1,peppered
pepper,2,2,peppered
pepper,2,3,peppered
pepper,2,4,peppered
pepper,16,0,peppered
pepper,17,0,peppering
peter,2,0,petered
peter,2,1,petered
peter,2,2,petered
peter,2,3,petered
peter,2,4,petered
peter,16,0,petered
peter,17,0,petering
pet,2,0,petted
pet,2,1,petted
pet,2,2,petted
pet,2,3,petted
pet,2,4,petted
pet,16,0,petted
pet,17,0,petting
pig,2,0,pigged
pig,2,1,pigged
pig,2,2,pigged
pig,2,3,pigged
pig,2,4,pigged
pig,16,0,pigged
pig,17,0,pigging
pilfer,2,0,pilfered
pilfer,2,1,pilfered
pilfer,2,2,pilfered
pilfer,2,3,pilfered
pilfer,2,4,pilfered
pilfer,16,0,pilfered
pilfer,17,0,pilfering
pin,2,0,pinned
pin,2,1,pinned
pin,2,2,pinned
pin,2,3,pinned
pin,2,4,pinned
pin,16,0,pinned
pin,17,0,pinning
piston,2,0,pistoned
piston,2,1,pistoned
piston,2,2,pistoned
piston,2,3,pistoned
piston,2,4,pistoned
piston,16,0,pistoned
piston,17,0,pistoning
pit,2,0,pitted
pit,2,1,pitted
pit,2,2,pitted
pit,2,3,pitted
pit,2,4,pitted
pit,16,0,pitted
pit,17,0,pitting
plaster,2,0,plastered
plaster,2,1,plastered
plaster,2,2,plastered
plaster,2,3,plastered
plaster,2,4,plastered
plaster,16,0,plastered
plaster,17,0,plastering
plead,2,0,pled
plead,2,1,pled
plead,2,2,pled
plead,2,3,pled
plead,2,4,pled
plead,16,0,pled
plod,2,0,plodded
plod,2,1,plodded
plod,2,2,plodded
plod,2,3,plodded
plod,2,4,plodded
plod,16,0,plodded
plod,17,0,plodding
plop,2,0,plopped
plop,2,1,plopped
plop,2,2,plopped
plop,2,3,plopped
plop,2,4,plopped
plop,16,0,plopped
plop,17,0,plopping
plot,2,0,plotted
plot,2,1,plotted
plot,2,2,plotted
plot,2,3,plotted
plot,2,4,plotted
plot,16,0,plotted
plot,17,0,plotting
plug,2,0,plugged
plug,2,1,plugged
plug,2,2,plugged
plug,2,3,plugged
plug,2,4,plugged
plug,16,0,plugged
plug,17,0,plugging
plunder,2,0,plundered
plunder,2,1,plundered
plunder,2,2,plundered
plunder,2,3,plundered
plunder,2,4,plundered
plunder,16,0,plundered
plunder,17,0,plundering
poison,2,0,poisoned
poison,2,1,poisoned
poison,2,2,poisoned
poison,2,3,poisoned
poison,2,4,poisoned
poison,16,0,poisoned
poison,17,0,poisoning
ponder,2,0,pondered
