abandon,2,0,abandoned
ponder,2,1,pondered
ponder,2,2,pondered
ponder,2,3,pondered
ponder,2,4,pondered
ponder,16,0,pondered
ponder,17,0,pondering
pop,2,0,popped
pop,2,1,popped
pop,2,2,popped
pop,2,3,popped
pop,2,4,popped
pop,16,0,popped
pop,17,0,popping
pot,2,0,potted
pot,2,1,potted
pot,2,2,potted
pot,2,3,potted
pot,2,4,potted
pot,16,0,potted
pot,17,0,potting
powder,2,0,powdered
powder,2,1,powdered
powder,2,2,powdered
powder,2,3,powdered
powder,2,4,powdered
powder,16,0,powdered
powder,17,0,powdering
power,2,0,powered
power,2,1,powered
power,2,2,powered
power,2,3,powered
power,2,4,powered
power,16,0,powered
power,17,0,powering
prefer,2,0,preferred
prefer,2,1,preferred
prefer,2,2,preferred
prefer,2,3,preferred
prefer,2,4,preferred
prefer,16,0,preferred
prefer,17,0,preferring
preset,2,0,preset
preset,2,1,preset
preset,2,2,preset
preset,2,3,preset
preset,2,4,preset
preset,16,0,preset
preset,17,0,presetting
prod,2,0,prodded
prod,2,1,prodded
prod,2,2,prodded
prod,2,3,prodded
prod,2,4,prodded
prod,16,0,prodded
prod,17,0,prodding
profit,2,0,profited
profit,2,1,profited
profit,2,2,profited
profit,2,3,profited
profit,2,4,profited
profit,16,0,profited
profit,17,0,profiting
prop,2,0,propped
prop,2,1,propped
prop,2,2,propped
prop,2,3,propped
prop,2,4,propped
prop,16,0,propped
prop,17,0,propping
prove,16,0,proven
prove,16,0,proved
pucker,2,0,puckered
pucker,2,1,puckered
pucker,2,2,puckered
pucker,2,3,puckered
pucker,2,4,puckered
pucker,16,0,puckered
pucker,17,0,puckering
pun,2,0,punned
pun,2,1,punned
pun,2,2,punned
pun,2,3,punned
pun,2,4,punned
pun,16,0,punned
pun,17,0,punning
put,2,0,put
put,2,1,put
put,2,2,put
put,2,3,put
put,2,4,put
put,16,0,put
put,17,0,putting
quarrel,2,0,quarreled
quarrel,2,1,quarreled
quarrel,2,2,quarreled
quarrel,2,3,quarreled
quarrel,2,4,quarreled
quarrel,16,0,quarreled
quarrel,17,0,quarreling
quarter,2,0,quartered
quarter,2,1,quartered
quarter,2,2,quartered
quarter,2,3,quartered
quarter,2,4,quartered
quarter,16,0,quartered
quarter,17,0,quartering
quaver,2,0,quavered
quaver,2,1,quavered
quaver,2,2,quavered
quaver,2,3,quavered
quaver,2,4,quavered
quaver,16,0,quavered
quaver,17,0,quavering
quieten,2,0,quietened
quieten,2,1,quietened
quieten,2,2,quietened
quieten,2,3,quietened
quieten,2,4,quietened
quieten,16,0,quietened
quieten,17,0,quietening
quit,2,0,quit
quit,2,1,quit
quit,2,2,quit
quit,2,3,quit
quit,2,4,quit
quit,16,0,quit
quit,17,0,quitting
quiver,2,0,quivered
quiver,2,1,quivered
quiver,2,2,quivered
quiver,2,3,quivered
quiver,2,4,quivered
quiver,16,0,quivered
quiver,17,0,quivering
quiz,0,2,quizzes
quiz,2,0,quizzed
quiz,2,1,quizzed
quiz,2,2,quizzed
quiz,2,3,quizzed
quiz,2,4,quizzed
quiz,16,0,quizzed
quiz,17,0,quizzing
rag,2,0,ragged
rag,2,1,ragged
rag,2,2,ragged
rag,2,3,ragged
rag,2,4,ragged
rag,16,0,ragged
rag,17,0,ragging
run,2,0,ran
run,2,1,ran
run,2,2,ran
run,2,3,ran
run,2,4,ran
rap,2,0,rapped
rap,2,1,rapped
rap,2,2,rapped
rap,2,3,rapped
rap,2,4,rapped
rap,16,0,rapped
rap,17,0,rapping
recap,2,0,recapped
recap,2,1,recapped
recap,2,2,recapped
recap,2,3,recapped
recap,2,4,recapped
recap,16,0,recapped
recap,17,0,recapping
reckon,2,0,reckoned
reckon,2,1,reckoned
reckon,2,2,reckoned
reckon,2,3,reckoned
reckon,2,4,reckoned
reckon,16,0,reckoned
reckon,17,0,reckoning
reconnoiter,2,0,reconnoitered
reconnoiter,2,1,reconnoitered
reconnoiter,2,2,reconnoitered
reconnoiter,2,3,reconnoitered
reconnoiter,2,4,reconnoitered
reconnoiter,16,0,reconnoitered
reconnoiter,17,0,reconnoitering
reconsider,2,0,reconsidered
reconsider,2,1,reconsidered
reconsider,2,2,reconsidered
reconsider,2,3,reconsidered
reconsider,2,4,reconsidered
reconsider,16,0,reconsidered
reconsider,17,0,reconsidering
recover,2,0,recovered
recover,2,1,recovered
recover,2,2,recovered
recover,2,3,recovered
recover,2,4,recovered
recover,16,0,recovered
recover,17,0,recovering
recur,2,0,recurred
recur,2,1,recurred
recur,2,2,recurred
recur,2,3,recurred
recur,2,4,recurred
recur,16,0,recurred
recur,17,0,recurring
refer,2,0,referred
refer,2,1,referred
refer,2,2,referred
refer,2,3,referred
refer,2,4,referred
refer,16,0,referred
refer,17,0,referring
reopen,2,0,reopened
reopen,2,1,reopened
reopen,2,2,reopened
reopen,2,3,reopened
reopen,2,4,reopened
reopen,16,0,reopened
reopen,17,0,reopening
rerun,2,0,reran
rerun,2,1,reran
rerun,2,2,reran
rerun,2,3,reran
rerun,2,4,reran
rerun,16,0,rerun
rid,2,0,rid
rid,2,1,rid
rid,2,2,rid
rid,2,3,rid
rid,2,4,rid
rid,16,0,rid
rid,2,0,ridded
rid,2,1,ridded
rid,2,2,ridded
rid,2,3,ridded
rid,2,4,ridded
rid,16,0,ridded
rid,17,0,ridding
rig,2,0,rigged
rig,2,1,rigged
rig,2,2,rigged
rig,2,3,rigged
rig,2,4,rigged
rig,16,0,rigged
rig,17,0,rigging
ring,16,0,ringed
ring,2,0,ringed
ring,2,1,ringed
ring,2,2,ringed
ring,2,3,ringed
ring,2,4,ringed
ripen,2,0,ripened
ripen,2,1,ripened
ripen,2,2,ripened
ripen,2,3,ripened
ripen,2,4,ripened
ripen,16,0,ripened
ripen,17,0,ripening
rip,2,0,ripped
rip,2,1,ripped
rip,2,2,ripped
rip,2,3,ripped
rip,2,4,ripped
rip,16,0,ripped
rip,17,0,ripping
rival,2,0,rivaled
rival,2,1,rivaled
rival,2,2,rivaled
rival,2,3,rivaled
rival,2,4,rivaled
rival,16,0,rivaled
rival,17,0,rivaling
run,16,0,run
run,17,0,running
ring,16,0,rung
ring,2,0,rang
ring,2,1,rang
ring,2,2,rang
ring,2,3,rang
ring,2,4,rang
read,2,0,read
read,2,1,read
read,2,2,read
read,2,3,read
read,2,4,read
read,16,0,read
reason,2,0,reasoned
reason,2,1,reasoned
reason,2,2,reasoned
reason,2,3,reasoned
reason,2,4,reasoned
reason,16,0,reasoned
reason,17,0,reasoning
rebuild,2,0,rebuilt
rebuild,2,1,rebuilt
rebuild,2,2,rebuilt
rebuild,2,3,rebuilt
rebuild,2,4,rebuilt
rebuild,16,0,rebuilt
redevelop,2,0,redeveloped
redevelop,2,1,redeveloped
redevelop,2,2,redeveloped
redevelop,2,3,redeveloped
redevelop,2,4,redeveloped
redevelop,16,0,redeveloped
redevelop,17,0,redeveloping
redden,2,0,reddened
redden,2,1,reddened
redden,2,2,reddened
redden,2,3,reddened
redden,2,4,reddened
redden,16,0,reddened
redden,17,0,reddening
rediscover,2,0,rediscovered
rediscover,2,1,rediscovered
rediscover,2,2,rediscovered
rediscover,2,3,rediscovered
rediscover,2,4,rediscovered
rediscover,16,0,rediscovered
rediscover,17,0,rediscovering
redo,2,0,redid
redo,2,1,redid
redo,2,2,redid
redo,2,3,redid
redo,2,4,redid
redo,0,2,redoes
redo,16,0,redone
register,2,0,registered
register,2,1,registered
register,2,2,registered
register,2,3,registered
register,2,4,registered
register,16,0,registered
register,17,0,registering
regret,2,0,regretted
regret,2,1,regretted
regret,2,2,regretted
regret,2,3,regretted
regret,2,4,regretted
regret,16,0,regretted
regret,17,0,regretting
remember,2,0,remembered
remember,2,1,remembered
remember,2,2,remembered
remember,2,3,remembered
remember,2,4,remembered
remember,16,0,remembered
remember,17,0,remembering
remit,2,0,remitted
remit,2,1,remitted
remit,2,2,remitted
remit,2,3,remitted
remit,2,4,remitted
remit,16,0,remitted
remit,17,0,remitting
render,2,0,rendered
render,2,1,rendered
render,2,2,rendered
render,2,3,rendered
render,2,4,rendered
render,16,0,rendered
render,17,0,rendering
reorder,2,0,reordered
reorder,2,1,reordered
reorder,2,2,reordered
reorder,2,3,reordered
reorder,2,4,reordered
reorder,16,0,reordered
reorder,17,0,reordering
repay,2,0,repaid
repay,2,1,repaid
repay,2,2,repaid
repay,2,3,repaid
repay,2,4,repaid
repay,16,0,repaid
resend,2,0,resent
resend,2,1,resent
resend,2,2,resent
resend,2,3,resent
resend,2,4,resent
resend,16,0,resent
reset,2,0,reset
reset,2,1,reset
reset,2,2,reset
reset,2,3,reset
reset,2,4,reset
reset,16,0,reset
reset,17,0,resetting
resubmit,2,0,resubmitted
resubmit,2,1,resubmitted
resubmit,2,2,resubmitted
resubmit,2,3,resubmitted
resubmit,2,4,resubmitted
resubmit,16,0,resubmitted
resubmit,17,0,resubmitting
rid,2,0,rid
rid,2,1,rid
rid,2,2,rid
rid,2,3,rid
rid,2,4,rid
rid,16,0,rid
ride,16,0,ridden
rise,16,0,risen
ride,2,0,rode
ride,2,1,rode
ride,2,2,rode
ride,2,3,rode
ride,2,4,rode
rise,2,0,rose
rise,2,1,rose
rise,2,2,rose
rise,2,3,rose
rise,2,4,rose
rot,2,0,rotted
rot,2,1,rotted
rot,2,2,rotted
rot,2,3,rotted
rot,2,4,rotted
rot,16,0,rotted
rot,17,0,rotting
run,16,0,run
rut,2,0,rutted
rut,2,1,rutted
rut,2,2,rutted
rut,2,3,rutted
rut,2,4,rutted
rut,16,0,rutted
rut,17,0,rutting
sag,2,0,sagged
sag,2,1,sagged
sag,2,2,sagged
sag,2,3,sagged
sag,2,4,sagged
sag,16,0,sagged
sag,17,0,sagging
say,2,0,said
say,2,1,said
say,2,2,said
say,2,3,said
say,2,4,said
say,16,0,said
sing,2,0,sang
sing,2,1,sang
sing,2,2,sang
sing,2,3,sang
sing,2,4,sang
sink,2,0,sank
sink,2,1,sank
sink,2,2,sank
sink,2,3,sank
sink,2,4,sank
sap,2,0,sapped
sap,2,1,sapped
sap,2,2,sapped
sap,2,3,sapped
sap,2,4,sapped
sap,16,0,sapped
sap,17,0,sapping
sit,2,0,sat
sit,2,1,sat
sit,2,2,sat
sit,2,3,sat
sit,2,4,sat
sit,16,0,sat
sit,17,0,sitting
savor,2,0,savored
savor,2,1,savored
savor,2,2,savored
savor,2,3,savored
savor,2,4,savored
savor,16,0,savored
savor,17,0,savoring
see,2,0,saw
see,2,1,saw
see,2,2,saw
see,2,3,saw
see,2,4,saw
scar,2,0,scarred
scar,2,1,scarred
scar,2,2,scarred
scar,2,3,scarred
scar,2,4,scarred
scar,16,0,scarred
scar,17,0,scarring
scatter,2,0,scattered
scatter,2,1,scattered
scatter,2,2,scattered
scatter,2,3,scattered
scatter,2,4,scattered
scatter,16,0,scattered
scatter,17,0,scattering
schlep,2,0,schlepped
schlep,2,1,schlepped
schlep,2,2,schlepped
schlep,2,3,schlepped
schlep,2,4,schlepped
schlep,16,0,schlepped
schlep,17,0,schlepping
scrap,2,0,scrapped
scrap,2,1,scrapped
scrap,2,2,scrapped
scrap,2,3,scrapped
scrap,2,4,scrapped
scrap,16,0,scrapped
scrap,17,0,scrapping
scud,2,0,scudded
scud,2,1,scudded
scud,2,2,scudded
scud,2,3,scudded
scud,2,4,scudded
scud,16,0,scudded
scud,17,0,scudding
season,2,0,seasoned
season,2,1,seasoned
season,2,2,seasoned
season,2,3,seasoned
season,2,4,seasoned
season,16,0,seasoned
season,17,0,seasoning
see,16,0,seen
send,2,0,sent
send,2,1,sent
send,2,2,sent
send,2,3,sent
send,2,4,sent
send,16,0,sent
set,2,0,set
set,2,1,set
set,2,2,set
set,2,3,set
set,2,4,set
set,16,0,set
set,17,0,setting
sever,2,0,severed
sever,2,1,severed
sever,2,2,severed
sever,2,3,severed
sever,2,4,severed
sever,16,0,severed
sever,17,0,severing
sew,2,0,sewed
sew,2,1,sewed
sew,2,2,sewed
sew,2,3,sewed
sew,2,4,sewed
sew,16,0,sewed
sew,2,0,sewn
sew,2,1,sewn
sew,2,2,sewn
sew,2,3,sewn
sew,2,4,sewn
sew,16,0,sewn
shake,16,0,shaken
shave,16,0,shaven
shave,16,0,shaved
sharpen,2,0,sharpened
sharpen,2,1,sharpened
sharpen,2,2,sharpened
sharpen,2,3,sharpened
sharpen,2,4,sharpened
sharpen,16,0,sharpened
sharpen,17,0,sharpening
shatter,2,0,shattered
shatter,2,1,shattered
shatter,2,2,shattered
shatter,2,3,shattered
shatter,2,4,shattered
shatter,16,0,shattered
shatter,17,0,shattering
shed,2,0,shed
shed,2,1,shed
shed,2,2,shed
shed,2,3,shed
shed,2,4,shed
shed,16,0,shed
shed,17,0,shedding
shelter,2,0,sheltered
shelter,2,1,sheltered
shelter,2,2,sheltered
shelter,2,3,sheltered
shelter,2,4,sheltered
shelter,16,0,sheltered
shelter,17,0,sheltering
shimmer,2,0,shimmered
shimmer,2,1,shimmered
shimmer,2,2,shimmered
shimmer,2,3,shimmered
shimmer,2,4,shimmered
shimmer,16,0,shimmered
shimmer,17,0,shimmering
shine,2,0,shined
shine,2,1,shined
shine,2,2,shined
shine,2,3,shined
shine,2,4,shined
shine,16,0,shined
ship,2,0,shipped
ship,2,1,shipped
ship,2,2,shipped
ship,2,3,shipped
ship,2,4,shipped
ship,16,0,shipped
ship,17,0,shipping
shiver,2,0,shivered
shiver,2,1,shivered
shiver,2,2,shivered
shiver,2,3,shivered
shiver,2,4,shivered
shiver,16,0,shivered
shiver,17,0,shivering
shine,2,0,shone
shine,2,1,shone
shine,2,2,shone
shine,2,3,shone
shine,2,4,shone
shine,16,0,shone
shoulder,2,0,shouldered
shoulder,2,1,shouldered
shoulder,2,2,shouldered
shoulder,2,3,shouldered
shoulder,2,4,shouldered
shoulder,16,0,shouldered
shoulder,17,0,shouldering
shin,2,0,shinned
shin,2,1,shinned
shin,2,2,shinned
shin,2,3,shinned
shin,2,4,shinned
shin,16,0,shinned
shin,17,0,shinning
shit,2,0,shitted
shit,2,1,shitted
shit,2,2,shitted
shit,2,3,shitted
shit,2,4,shitted
shit,16,0,shitted
shit,17,0,shitting
shin,2,0,shined
shin,2,1,shined
shin,2,2,shined
shin,2,3,shined
shin,2,4,shined
shop,2,0,shopped
shop,2,1,shopped
shop,2,2,shopped
shop,2,3,shopped
shop,2,4,shopped
shop,16,0,shopped
shop,17,0,shopping
shorten,16,0,shortened
shorten,17,0,shortening
shake,2,0,shook
shake,2,1,shook
shake,2,2,shook
shake,2,3,shook
shake,2,4,shook
shake,16,0,shook
shear,16,0,shorn
shoot,2,0,shot
shoot,2,1,shot
shoot,2,2,shot
shoot,2,3,shot
shoot,2,4,shot
shoot,16,0,shot
show,16,0,shown
show,16,0,showed
shower,2,0,showered
shower,2,1,showered
shower,2,2,showered
shower,2,3,showered
shower,2,4,showered
shower,16,0,showered
shower,17,0,showering
shrink,2,0,shrank
shrink,2,1,shrank
shrink,2,2,shrank
shrink,2,3,shrank
shrink,2,4,shrank
shred,2,0,shredded
shred,2,1,shredded
shred,2,2,shredded
shred,2,3,shredded
shred,2,4,shredded
shred,16,0,shredded
shred,17,0,shredding
shrug,2,0,shrugged
shrug,2,1,shrugged
shrug,2,2,shrugged
shrug,2,3,shrugged
shrug,2,4,shrugged
shrug,16,0,shrugged
shrug,17,0,shrugging
shrink,2,0,shrunk
shrink,2,1,shrunk
shrink,2,2,shrunk
shrink,2,3,shrunk
shrink,2,4,shrunk
shrink,16,0,shrunk
shrink,2,0,shrunken
shrink,2,1,shrunken
shrink,2,2,shrunken
shrink,2,3,shrunken
shrink,2,4,shrunken
shrink,16,0,shrunken
shudder,2,0,shuddered
shudder,2,1,shuddered
shudder,2,2,shuddered
shudder,2,3,shuddered
shudder,2,4,shuddered
shudder,16,0,shuddered
shudder,17,0,shuddering
shun,2,0,shunned
shun,2,1,shunned
shun,2,2,shunned
shun,2,3,shunned
shun,2,4,shunned
shun,16,0,shunned
shun,17,0,shunning
shut,2,0,shut
shut,2,1,shut
shut,2,2,shut
shut,2,3,shut
shut,2,4,shut
shut,16,0,shut
shut,17,0,shutting
shutter,2,0,shuttered
shutter,2,1,shuttered
shutter,2,2,shuttered
shutter,2,3,shuttered
shutter,2,4,shuttered
shutter,16,0,shuttered
shutter,17,0,shuttering
sicken,2,0,sickened
sicken,2,1,sickened
sicken,2,2,sickened
sicken,2,3,sickened
sicken,2,4,sickened
sicken,16,0,sickened
sicken,17,0,sickening
signal,2,0,signaled
signal,2,1,signaled
signal,2,2,signaled
signal,2,3,signaled
signal,2,4,signaled
signal,16,0,signaled
signal,17,0,signaling
silver,2,0,silvered
silver,2,1,silvered
silver,2,2,silvered
silver,2,3,silvered
silver,2,4,silvered
silver,16,0,silvered
silver,17,0,silvering
simmer,2,0,simmered
simmer,2,1,simmered
simmer,2,2,simmered
simmer,2,3,simmered
simmer,2,4,simmered
simmer,16,0,simmered
simmer,17,0,simmering
sin,2,0,sinned
sin,2,1,sinned
sin,2,2,sinned
sin,2,3,sinned
sin,2,4,sinned
sin,16,0,sinned
sin,17,0,sinning
sip,2,0,sipped
sip,2,1,sipped
sip,2,2,sipped
sip,2,3,sipped
sip,2,4,sipped
sip,16,0,sipped
sip,17,0,sipping
skid,2,0,skidded
skid,2,1,skidded
skid,2,2,skidded
skid,2,3,skidded
skid,2,4,skidded
skid,16,0,skidded
skid,17,0,skidding
skip,2,0,skipped
skip,2,1,skipped
skip,2,2,skipped
skip,2,3,skipped
skip,2,4,skipped
skip,16,0,skipped
skip,17,0,skipping
skin,2,0,skinned
skin,2,1,skinned
skin,2,2,skinned
skin,2,3,skinned
skin,2,4,skinned
skin,16,0,skinned
skin,17,0,skinning
slacken,2,0,slackened
slacken,2,1,slackened
slacken,2,2,slackened
slacken,2,3,slackened
slacken,2,4,slackened
slacken,16,0,slackened
slacken,17,0,slackening
slap,2,0,slapped
slap,2,1,slapped
slap,2,2,slapped
slap,2,3,slapped
slap,2,4,slapped
slap,16,0,slapped
slap,17,0,slapping
slaughter,2,0,slaughtered
slaughter,2,1,slaughtered
slaughter,2,2,slaughtered
slaughter,2,3,slaughtered
slaughter,2,4,slaughtered
slaughter,16,0,slaughtered
slaughter,17,0,slaughtering
slaver,2,0,slavered
slaver,2,1,slavered
slaver,2,2,slavered
slaver,2,3,slavered
slaver,2,4,slavered
slaver,16,0,slavered
slaver,17,0,slavering
sled,2,0,sledded
sled,2,1,sledded
sled,2,2,sledded
sled,2,3,sledded
sled,2,4,sledded
sled,16,0,sledded
sled,17,0,sledding
sleep,2,0,slept
sleep,2,1,slept
sleep,2,2,slept
sleep,2,3,slept
sleep,2,4,slept
sleep,16,0,slept
slide,2,0,slid
slide,2,1,slid
slide,2,2,slid
slide,2,3,slid
slide,2,4,slid
slide,16,0,slid
slip,2,0,slipped
slip,2,1,slipped
slip,2,2,slipped
slip,2,3,slipped
slip,2,4,slipped
slip,16,0,slipped
slip,17,0,slipping
slit,2,0,slit
slit,2,1,slit
slit,2,2,slit
slit,2,3,slit
slit,2,4,slit
slit,16,0,slit
slit,17,0,slitting
slither,2,0,slithered
slither,2,1,slithered
slither,2,2,slithered
slither,2,3,slithered
slither,2,4,slithered
slither,16,0,slithered
slither,17,0,slithering
slop,2,0,slopped
slop,2,1,slopped
slop,2,2,slopped
slop,2,3,slopped
slop,2,4,slopped
slop,16,0,slopped
slop,17,0,slopping
slot,2,0,slotted
slot,2,1,slotted
slot,2,2,slotted
slot,2,3,slotted
slot,2,4,slotted
slot,16,0,slotted
slot,17,0,slotting
slug,2,0,slugged
slug,2,1,slugged
slug,2,2,slugged
slug,2,3,slugged
slug,2,4,slugged
slug,16,0,slugged
slug,17,0,slugging
slumber,2,0,slumbered
slumber,2,1,slumbered
slumber,2,2,slumbered
slumber,2,3,slumbered
slumber,2,4,slumbered
slumber,16,0,slumbered
slumber,17,0,slumbering
sling,2,0,slung
sling,2,1,slung
sling,2,2,slung
sling,2,3,slung
sling,2,4,slung
sling,16,0,slung
slink,2,0,slunk
slink,2,1,slunk
slink,2,2,slunk
slink,2,3,slunk
slink,2,4,slunk
slink,16,0,slunk
slur,2,0,slurred
slur,2,1,slurred
slur,2,2,slurred
slur,2,3,slurred
slur,2,4,slurred
slur,16,0,slurred
slur,17,0,slurring
smell,2,0,smelt
smell,2,1,smelt
smell,2,2,smelt
smell,2,3,smelt
smell,2,4,smelt
smell,16,0,smelt
smell,2,0,smelled
smell,2,1,smelled
smell,2,2,smelled
smell,2,3,smelled
smell,2,4,smelled
smell,16,0,smelled
smolder,2,0,smoldered
smolder,2,1,smoldered
smolder,2,2,smoldered
smolder,2,3,smoldered
smolder,2,4,smoldered
smolder,16,0,smoldered
smolder,17,0,smoldering
snag,2,0,snagged
snag,2,1,snagged
snag,2,2,snagged
snag,2,3,snagged
snag,2,4,snagged
snag,16,0,snagged
snag,17,0,snagging
snap,2,0,snapped
snap,2,1,snapped
snap,2,2,snapped
snap,2,3,snapped
snap,2,4,snapped
snap,16,0,snapped
snap,17,0,snapping
snicker,2,0,snickered
snicker,2,1,snickered
snicker,2,2,snickered
snicker,2,3,snickered
snicker,2,4,snickered
snicker,16,0,snickered
snicker,17,0,snickering
snorkel,2,0,snorkeled
snorkel,2,1,snorkeled
snorkel,2,2,snorkeled
snorkel,2,3,snorkeled
snorkel,2,4,snorkeled
snorkel,16,0,snorkeled
snorkel,17,0,snorkeling
sober,2,0,sobered
sober,2,1,sobered
sober,2,2,sobered
sober,2,3,sobered
sober,2,4,sobered
sober,16,0,sobered
sober,17,0,sobering
soften,2,0,softened
soften,2,1,softened
soften,2,2,softened
soften,2,3,softened
soften,2,4,softened
soften,16,0,softened
soften,17,0,softening
seek,2,0,sought
seek,2,1,sought
seek,2,2,sought
seek,2,3,sought
seek,2,4,sought
seek,16,0,sought
sell,2,0,sold
sell,2,1,sold
sell,2,2,sold
sell,2,3,sold
sell,2,4,sold
sell,16,0,sold
sop,2,0,sopped
sop,2,1,sopped
sop,2,2,sopped
sop,2,3,sopped
sop,2,4,sopped
sop,16,0,sopped
sop,17,0,sopping
spar,2,0,sparred
spar,2,1,sparred
spar,2,2,sparred
spar,2,3,sparred
spar,2,4,sparred
spar,16,0,sparred
spar,17,0,sparring
spit,2,0,spat
spit,2,1,spat
spit,2,2,spat
spit,2,3,spat
spit,2,4,spat
spit,16,0,spat
spit,17,0,spitting
speed,2,0,sped
speed,2,1,sped
speed,2,2,sped
speed,2,3,sped
speed,2,4,sped
speed,16,0,sped
spend,2,0,spent
spend,2,1,spent
spend,2,2,spent
spend,2,3,spent
spend,2,4,spent
spend,16,0,spent
spiral,2,0,spiraled
spiral,2,1,spiraled
spiral,2,2,spiraled
spiral,2,3,spiraled
spiral,2,4,spiraled
spiral,16,0,spiraled
spiral,17,0,spiraling
splatter,2,0,splattered
splatter,2,1,splattered
splatter,2,2,splattered
splatter,2,3,splattered
splatter,2,4,splattered
splatter,16,0,splattered
transfer,17,0,splattering
splinter,2,0,splintered
splinter,2,1,splintered
splinter,2,2,splintered
splinter,2,3,splintered
splinter,2,4,splintered
splinter,16,0,splintered
splinter,17,0,splintering
split,2,0,split
split,2,1,split
split,2,2,split
split,2,3,split
split,2,4,split
split,16,0,split
split,17,0,splitting
speak,2,0,spoke
speak,2,1,spoke
speak,2,2,spoke
speak,2,3,spoke
speak,2,4,spoke
speak,16,0,spoken
sponsor,2,0,sponsored
sponsor,2,1,sponsored
sponsor,2,2,sponsored
sponsor,2,3,sponsored
sponsor,2,4,sponsored
sponsor,16,0,sponsored
sponsor,17,0,sponsoring
spot,2,0,spotted
spot,2,1,spotted
spot,2,2,spotted
spot,2,3,spotted
spot,2,4,spotted
spot,16,0,spotted
spot,17,0,spotting
spring,2,0,sprang
spring,2,1,sprang
spring,2,2,sprang
spring,2,3,sprang
spring,2,4,sprang
spread,2,0,spread
spread,2,1,spread
spread,2,2,spread
spread,2,3,spread
spread,2,4,spread
spread,16,0,spread
spring,16,0,sprung
spin,2,0,spun
spin,2,1,spun
spin,2,2,spun
spin,2,3,spun
spin,2,4,spun
spin,16,0,spun
spin,17,0,spinning
