abandon,2,0,abandoned
spur,2,0,spurred
spur,2,1,spurred
spur,2,2,spurred
spur,2,3,spurred
spur,2,4,spurred
spur,16,0,spurred
spur,17,0,spurring
sputter,2,0,sputtered
sputter,2,1,sputtered
sputter,2,2,sputtered
sputter,2,3,sputtered
sputter,2,4,sputtered
sputter,16,0,sputtered
sputter,17,0,sputtering
squander,2,0,squandered
squander,2,1,squandered
squander,2,2,squandered
squander,2,3,squandered
squander,2,4,squandered
squander,16,0,squandered
squander,17,0,squandering
squat,2,0,squatted
squat,2,1,squatted
squat,2,2,squatted
squat,2,3,squatted
squat,2,4,squatted
squat,16,0,squatted
squat,17,0,squatting
squirrel,2,0,squirreled
squirrel,2,1,squirreled
squirrel,2,2,squirreled
squirrel,2,3,squirreled
squirrel,2,4,squirreled
squirrel,16,0,squirreled
squirrel,17,0,squirreling
stagger,2,0,staggered
stagger,2,1,staggered
stagger,2,2,staggered
stagger,2,3,staggered
stagger,2,4,staggered
stagger,16,0,staggered
stagger,17,0,staggering
star,2,0,starred
star,2,1,starred
star,2,2,starred
star,2,3,starred
star,2,4,starred
star,16,0,starred
star,17,0,starring
stink,16,0,stunk
stink,2,0,stank
stink,2,1,stank
stink,2,2,stank
stink,2,3,stank
stink,2,4,stank
steepen,2,0,steepened
steepen,2,1,steepened
steepen,2,2,steepened
steepen,2,3,steepened
steepen,2,4,steepened
steepen,16,0,steepened
steepen,17,0,steepening
step,2,0,stepped
step,2,1,stepped
step,2,2,stepped
step,2,3,stepped
step,2,4,stepped
step,16,0,stepped
step,17,0,stepping
stiffen,2,0,stiffened
stiffen,2,1,stiffened
stiffen,2,2,stiffened
stiffen,2,3,stiffened
stiffen,2,4,stiffened
stiffen,16,0,stiffened
stiffen,17,0,stiffening
stir,2,0,stirred
stir,2,1,stirred
stir,2,2,stirred
stir,2,3,stirred
stir,2,4,stirred
stir,16,0,stirred
stir,17,0,stirring
steal,2,0,stole
steal,2,1,stole
steal,2,2,stole
steal,2,3,stole
steal,2,4,stole
steal,16,0,stolen
stand,2,0,stood
stand,2,1,stood
stand,2,2,stood
stand,2,3,stood
stand,2,4,stood
stand,16,0,stood
stop,2,0,stopped
stop,2,1,stopped
stop,2,2,stopped
stop,2,3,stopped
stop,2,4,stopped
stop,16,0,stopped
stop,17,0,stopping
straighten,2,0,straightened
straighten,2,1,straightened
straighten,2,2,straightened
straighten,2,3,straightened
straighten,2,4,straightened
straighten,16,0,straightened
straighten,17,0,straightening
strap,2,0,strapped
strap,2,1,strapped
strap,2,2,strapped
strap,2,3,strapped
strap,2,4,strapped
strap,16,0,strapped
strap,17,0,strapping
strengthen,2,0,strengthened
strengthen,2,1,strengthened
strengthen,2,2,strengthened
strengthen,2,3,strengthened
strengthen,2,4,strengthened
strengthen,16,0,strengthened
strengthen,17,0,strengthening
strew,16,0,strewn
strip,2,0,stripped
strip,2,1,stripped
strip,2,2,stripped
strip,2,3,stripped
strip,2,4,stripped
strip,16,0,stripped
strip,17,0,stripping
strive,2,0,strived
strive,2,1,strived
strive,2,2,strived
strive,2,3,strived
strive,2,4,strived
strive,16,0,striven
stride,2,0,strode
stride,2,1,strode
stride,2,2,strode
stride,2,3,strode
stride,2,4,strode
stride,16,0,strode
strop,2,0,stropped
strop,2,1,stropped
strop,2,2,stropped
strop,2,3,stropped
strop,2,4,stropped
strop,16,0,stropped
strop,17,0,stropping
strive,2,0,strove
strive,2,1,strove
strive,2,2,strove
strive,2,3,strove
strive,2,4,strove
strike,2,0,struck
strike,2,1,struck
strike,2,2,struck
strike,2,3,struck
strike,2,4,struck
strike,16,0,struck
strum,2,0,strummed
strum,2,1,strummed
strum,2,2,strummed
strum,2,3,strummed
strum,2,4,strummed
strum,16,0,strummed
strum,17,0,strumming
string,2,0,strung
string,2,1,strung
string,2,2,strung
string,2,3,strung
string,2,4,strung
string,16,0,strung
stick,2,0,stuck
stick,2,1,stuck
stick,2,2,stuck
stick,2,3,stuck
stick,2,4,stuck
stick,16,0,stuck
stud,2,0,studded
stud,2,1,studded
stud,2,2,studded
stud,2,3,studded
stud,2,4,studded
stud,16,0,studded
stud,17,0,studding
sting,2,0,stung
sting,2,1,stung
sting,2,2,stung
sting,2,3,stung
sting,2,4,stung
sting,16,0,stung
stun,2,0,stunned
stun,2,1,stunned
stun,2,2,stunned
stun,2,3,stunned
stun,2,4,stunned
stun,16,0,stunned
stun,17,0,stunning
submit,2,0,submitted
submit,2,1,submitted
submit,2,2,submitted
submit,2,3,submitted
submit,2,4,submitted
submit,16,0,submitted
submit,17,0,submitting
suffer,2,0,suffered
suffer,2,1,suffered
suffer,2,2,suffered
suffer,2,3,suffered
suffer,2,4,suffered
suffer,16,0,suffered
suffer,17,0,suffering
sugar,2,0,sugared
sugar,2,1,sugared
sugar,2,2,sugared
sugar,2,3,sugared
sugar,2,4,sugared
sugar,16,0,sugared
sugar,17,0,sugaring
sum,2,0,summed
sum,2,1,summed
sum,2,2,summed
sum,2,3,summed
sum,2,4,summed
sum,16,0,summed
sum,17,0,summing
summer,2,0,summered
summer,2,1,summered
summer,2,2,summered
summer,2,3,summered
summer,2,4,summered
summer,16,0,summered
summer,17,0,summering
summon,2,0,summoned
summon,2,1,summoned
summon,2,2,summoned
summon,2,3,summoned
summon,2,4,summoned
summon,16,0,summoned
summon,17,0,summoning
sunder,2,0,sundered
sunder,2,1,sundered
sunder,2,2,sundered
sunder,2,3,sundered
sunder,2,4,sundered
sunder,16,0,sundered
sunder,17,0,sundering
sing,16,0,sung
sink,16,0,sunk
sun,2,0,sunned
sun,2,1,sunned
sun,2,2,sunned
sun,2,3,sunned
sun,2,4,sunned
sun,16,0,sunned
sun,17,0,sunning
surrender,2,0,surrendered
surrender,2,1,surrendered
surrender,2,2,surrendered
surrender,2,3,surrendered
surrender,2,4,surrendered
surrender,16,0,surrendered
surrender,17,0,surrendering
swim,2,0,swam
swim,2,1,swam
swim,2,2,swam
swim,2,3,swam
swim,2,4,swam
swagger,2,0,swaggered
swagger,2,1,swaggered
swagger,2,2,swaggered
swagger,2,3,swaggered
swagger,2,4,swaggered
swagger,16,0,swaggered
swagger,17,0,swaggering
swap,2,0,swapped
swap,2,1,swapped
swap,2,2,swapped
swap,2,3,swapped
swap,2,4,swapped
swap,16,0,swapped
swap,17,0,swapping
swelter,2,0,sweltered
swelter,2,1,sweltered
swelter,2,2,sweltered
swelter,2,3,sweltered
swelter,2,4,sweltered
swelter,16,0,sweltered
swelter,17,0,sweltering
sweep,2,0,swept
sweep,2,1,swept
sweep,2,2,swept
sweep,2,3,swept
sweep,2,4,swept
sweep,16,0,swept
swig,2,0,swigged
swig,2,1,swigged
swig,2,2,swigged
swig,2,3,swigged
swig,2,4,swigged
swig,16,0,swigged
swig,17,0,swigging
swivel,2,0,swiveled
swivel,2,1,swiveled
swivel,2,2,swiveled
swivel,2,3,swiveled
swivel,2,4,swiveled
swivel,16,0,swiveled
swivel,17,0,swiveling
swell,16,0,swollen
swear,2,0,swore
swear,2,1,swore
swear,2,2,swore
swear,2,3,swore
swear,2,4,swore
swear,16,0,sworn
swing,16,0,swung
swing,2,0,swung
swing,2,1,swung
swing,2,2,swung
swing,2,3,swung
swing,2,4,swung
swim,16,0,swum
tag,2,0,tagged
tag,2,1,tagged
tag,2,2,tagged
tag,2,3,tagged
tag,2,4,tagged
tag,16,0,tagged
tag,17,0,tagging
tailor,2,0,tailored
tailor,2,1,tailored
tailor,2,2,tailored
tailor,2,3,tailored
tailor,2,4,tailored
tailor,16,0,tailored
tailor,17,0,tailoring
take,16,0,taken
tamper,2,0,tampered
tamper,2,1,tampered
tamper,2,2,tampered
tamper,2,3,tampered
tamper,2,4,tampered
tamper,16,0,tampered
tamper,17,0,tampering
taper,2,0,tapered
taper,2,1,tapered
taper,2,2,tapered
taper,2,3,tapered
taper,2,4,tapered
taper,16,0,tapered
taper,17,0,tapering
tap,2,0,tapped
tap,2,1,tapped
tap,2,2,tapped
tap,2,3,tapped
tap,2,4,tapped
tap,16,0,tapped
tap,17,0,tapping
tar,2,0,tarred
tar,2,1,tarred
tar,2,2,tarred
tar,2,3,tarred
tar,2,4,tarred
tar,16,0,tarred
tar,17,0,tarring
teach,2,0,taught
teach,2,1,taught
teach,2,2,taught
teach,2,3,taught
teach,2,4,taught
teach,16,0,taught
teeter,2,0,teetered
teeter,2,1,teetered
teeter,2,2,teetered
teeter,2,3,teetered
teeter,2,4,teetered
teeter,16,0,teetered
teeter,17,0,teetering
telnet,2,0,telnetted
telnet,2,1,telnetted
telnet,2,2,telnetted
telnet,2,3,telnetted
telnet,2,4,telnetted
telnet,16,0,telnetted
telnet,17,0,telnetting
temper,2,0,tempered
temper,2,1,tempered
temper,2,2,tempered
temper,2,3,tempered
temper,2,4,tempered
temper,16,0,tempered
temper,17,0,tempering
tender,2,0,tendered
tender,2,1,tendered
tender,2,2,tendered
tender,2,3,tendered
tender,2,4,tendered
tender,16,0,tendered
tender,17,0,tendering
thicken,2,0,thickened
thicken,2,1,thickened
thicken,2,2,thickened
thicken,2,3,thickened
thicken,2,4,thickened
thicken,16,0,thickened
thicken,17,0,thickening
thin,2,0,thinned
thin,2,1,thinned
thin,2,2,thinned
thin,2,3,thinned
thin,2,4,thinned
thin,16,0,thinned
thin,17,0,thinning
think,2,0,thought
think,2,1,thought
think,2,2,thought
think,2,3,thought
think,2,4,thought
think,16,0,thought
threaten,2,0,threatened
threaten,2,1,threatened
threaten,2,2,threatened
threaten,2,3,threatened
threaten,2,4,threatened
threaten,16,0,threatened
threaten,17,0,threatening
throw,2,0,threw
throw,2,1,threw
throw,2,2,threw
throw,2,3,threw
throw,2,4,threw
thrive,2,0,throve
thrive,2,1,throve
thrive,2,2,throve
thrive,2,3,throve
thrive,2,4,throve
thrive,2,0,thrived
thrive,2,1,thrived
thrive,2,2,thrived
thrive,2,3,thrived
thrive,2,4,thrived
throw,16,0,thrown
thrust,2,0,thrust
thrust,2,1,thrust
thrust,2,2,thrust
thrust,2,3,thrust
thrust,2,4,thrust
thrust,16,0,thrust
thud,2,0,thudded
thud,2,1,thudded
thud,2,2,thudded
thud,2,3,thudded
thud,2,4,thudded
thud,16,0,thudded
thud,17,0,thudding
thunder,2,0,thundered
thunder,2,1,thundered
thunder,2,2,thundered
thunder,2,3,thundered
thunder,2,4,thundered
thunder,16,0,thundered
thunder,17,0,thundering
tighten,2,0,tightened
tighten,2,1,tightened
tighten,2,2,tightened
tighten,2,3,tightened
tighten,2,4,tightened
tighten,16,0,tightened
tighten,17,0,tightening
tip,2,0,tipped
tip,2,1,tipped
tip,2,2,tipped
tip,2,3,tipped
tip,2,4,tipped
tip,16,0,tipped
tip,17,0,tipping
toboggan,2,0,tobogganed
toboggan,2,1,tobogganed
toboggan,2,2,tobogganed
toboggan,2,3,tobogganed
toboggan,2,4,tobogganed
toboggan,16,0,tobogganed
toboggan,17,0,tobogganing
tell,2,0,told
tell,2,1,told
tell,2,2,told
tell,2,3,told
tell,2,4,told
tell,16,0,told
take,2,0,took
take,2,1,took
take,2,2,took
take,2,3,took
take,2,4,took
top,2,0,topped
top,2,1,topped
top,2,2,topped
top,2,3,topped
top,2,4,topped
top,16,0,topped
top,17,0,topping
tear,2,0,tore
tear,2,1,tore
tear,2,2,tore
tear,2,3,tore
tear,2,4,tore
tear,16,0,torn
total,2,0,totaled
total,2,1,totaled
total,2,2,totaled
total,2,3,totaled
total,2,4,totaled
total,16,0,totaled
total,17,0,totaling
totter,2,0,tottered
totter,2,1,tottered
totter,2,2,tottered
totter,2,3,tottered
totter,2,4,tottered
totter,16,0,tottered
totter,17,0,tottering
towel,2,0,toweled
towel,2,1,toweled
towel,2,2,toweled
towel,2,3,toweled
towel,2,4,toweled
towel,16,0,toweled
towel,17,0,toweling
tower,2,0,towered
tower,2,1,towered
tower,2,2,towered
tower,2,3,towered
tower,2,4,towered
tower,16,0,towered
tower,17,0,towering
traffic,2,0,trafficking
traffic,2,1,trafficking
traffic,2,2,trafficking
traffic,2,3,trafficking
traffic,2,4,trafficking
traffic,16,0,trafficked
traffic,17,0,trafficking
transfer,2,0,transferred
transfer,2,1,transferred
transfer,2,2,transferred
transfer,2,3,transferred
transfer,2,4,transferred
transfer,16,0,transferred
transfer,17,0,transferring
transfer,2,0,transfered
transfer,2,1,transfered
transfer,2,2,transfered
transfer,2,3,transfered
transfer,2,4,transfered
transfer,16,0,transfered
transfer,17,0,transffering
transmit,2,0,transmitted
transmit,2,1,transmitted
transmit,2,2,transmitted
transmit,2,3,transmitted
transmit,2,4,transmitted
transmit,16,0,transmitted
transmit,17,0,transmitting
trap,2,0,trapped
trap,2,1,trapped
trap,2,2,trapped
trap,2,3,trapped
trap,2,4,trapped
trap,16,0,trapped
trap,17,0,trapping
travel,2,0,traveled
travel,2,1,traveled
travel,2,2,traveled
travel,2,3,traveled
travel,2,4,traveled
travel,16,0,traveled
travel,17,0,traveling
travel,2,0,travelled
travel,2,1,travelled
travel,2,2,travelled
travel,2,3,travelled
travel,2,4,travelled
travel,16,0,travelled
travel,17,0,travelling
trek,2,0,trekked
trek,2,1,trekked
trek,2,2,trekked
trek,2,3,trekked
trek,2,4,trekked
trek,16,0,trekked
trek,17,0,trekking
trigger,2,0,triggered
trigger,2,1,triggered
trigger,2,2,triggered
trigger,2,3,triggered
trigger,2,4,triggered
trigger,16,0,triggered
trigger,17,0,triggering
trip,2,0,tripped
trip,2,1,tripped
trip,2,2,tripped
trip,2,3,tripped
trip,2,4,tripped
trip,16,0,tripped
trip,17,0,tripping
tread,2,0,trod
tread,2,1,trod
tread,2,2,trod
tread,2,3,trod
tread,2,4,trod
tread,16,0,trod
tread,2,0,trodden
tread,2,1,trodden
tread,2,2,trodden
tread,2,3,trodden
tread,2,4,trodden
tread,16,0,trodden
trot,2,0,trotted
trot,2,1,trotted
trot,2,2,trotted
trot,2,3,trotted
trot,2,4,trotted
trot,16,0,trotted
trot,17,0,trotting
tug,2,0,tugged
tug,2,1,tugged
tug,2,2,tugged
tug,2,3,tugged
tug,2,4,tugged
tug,16,0,tugged
tug,17,0,tugging
tunnel,17,0,tunneling
tutor,2,0,tutored
tutor,2,1,tutored
tutor,2,2,tutored
tutor,2,3,tutored
tutor,2,4,tutored
tutor,16,0,tutored
tutor,17,0,tutoring
twig,2,0,twigged
twig,2,1,twigged
twig,2,2,twigged
twig,2,3,twigged
twig,2,4,twigged
twig,16,0,twigged
twig,17,0,twigging
twin,2,0,twinned
twin,2,1,twinned
twin,2,2,twinned
twin,2,3,twinned
twin,2,4,twinned
twin,16,0,twinned
uncover,2,0,uncovered
uncover,2,1,uncovered
uncover,2,2,uncovered
uncover,2,3,uncovered
uncover,2,4,uncovered
uncover,16,0,uncovered
uncover,17,0,uncovering
underpay,2,0,underpaid
underpay,2,1,underpaid
underpay,2,2,underpaid
underpay,2,3,underpaid
underpay,2,4,underpaid
underpay,16,0,underpaid
underpin,2,0,underpinned
underpin,2,1,underpinned
underpin,2,2,underpinned
underpin,2,3,underpinned
underpin,2,4,underpinned
underpin,16,0,underpinned
underpin,17,0,underpinning
understand,2,0,understood
understand,2,1,understood
understand,2,2,understood
understand,2,3,understood
understand,2,4,understood
understand,16,0,understood
undertake,16,0,undertaken
undertake,2,0,undertook
undertake,2,1,undertook
undertake,2,2,undertook
undertake,2,3,undertook
undertake,2,4,undertook
underwrite,16,0,underwritten
underwrite,2,0,underwrote
underwrite,2,1,underwrote
underwrite,2,2,underwrote
underwrite,2,3,underwrote
underwrite,2,4,underwrote
undergo,2,0,underwent
undergo,2,1,underwent
undergo,2,2,underwent
undergo,2,3,underwent
undergo,2,4,underwent
undergo,16,0,undergone
underlie,2,0,underlay
underlie,2,1,underlay
underlie,2,2,underlay
underlie,2,3,underlay
underlie,2,4,underlay
underlie,16,0,underlaid
undo,2,0,undid
undo,2,1,undid
undo,2,2,undid
undo,2,3,undid
undo,2,4,undid
undo,16,0,undone
unfasten,2,0,unfastened
unfasten,2,1,unfastened
unfasten,2,2,unfastened
unfasten,2,3,unfastened
unfasten,2,4,unfastened
unfasten,16,0,unfastened
unfasten,17,0,unfastening
uphold,2,0,upheld
uphold,2,1,upheld
uphold,2,2,upheld
uphold,2,3,upheld
uphold,2,4,upheld
uphold,16,0,upheld
upholster,2,0,upholstered
upholster,2,1,upholstered
upholster,2,2,upholstered
upholster,2,3,upholstered
upholster,2,4,upholstered
upholster,16,0,upholstered
upholster,17,0,upholstering
upset,2,0,upset
upset,2,1,upset
upset,2,2,upset
upset,2,3,upset
upset,2,4,upset
upset,16,0,upset
upset,17,0,upsetting
usher,2,0,ushered
usher,2,1,ushered
usher,2,2,ushered
usher,2,3,ushered
usher,2,4,ushered
usher,16,0,ushered
usher,17,0,ushering
utter,2,0,uttered
utter,2,1,uttered
utter,2,2,uttered
utter,2,3,uttered
utter,2,4,uttered
utter,16,0,uttered
utter,17,0,uttering
vector,2,0,vectored
vector,2,1,vectored
vector,2,2,vectored
vector,2,3,vectored
vector,2,4,vectored
vector,16,0,vectored
vector,17,0,vectoring
veto,0,2,vetoes
vet,2,0,vetted
vet,2,1,vetted
vet,2,2,vetted
vet,2,3,vetted
vet,2,4,vetted
vet,16,0,vetted
vet,17,0,vetting
visit,2,0,visited
visit,2,1,visited
visit,2,2,visited
visit,2,3,visited
visit,2,4,visited
visit,16,0,visited
visit,17,0,visiting
wager,2,0,wagered
wager,2,1,wagered
wager,2,2,wagered
wager,2,3,wagered
wager,2,4,wagered
wager,16,0,wagered
wager,17,0,wagering
wag,2,0,wagged
wag,2,1,wagged
wag,2,2,wagged
wag,2,3,wagged
wag,2,4,wagged
wag,16,0,wagged
wag,17,0,wagging
wallpaper,2,0,wallpapered
wallpaper,2,1,wallpapered
wallpaper,2,2,wallpapered
wallpaper,2,3,wallpapered
wallpaper,2,4,wallpapered
wallpaper,16,0,wallpapered
wallpaper,17,0,wallpapering
wander,2,0,wandered
wander,2,1,wandered
wander,2,2,wandered
wander,2,3,wandered
wander,2,4,wandered
wander,16,0,wandered
wander,17,0,wandering
war,2,0,warred
war,2,1,warred
war,2,2,warred
war,2,3,warred
war,2,4,warred
war,16,0,warred
war,17,0,warring
water,2,0,watered
water,2,1,watered
water,2,2,watered
water,2,3,watered
water,2,4,watered
water,16,0,watered
water,17,0,watering
weaken,2,0,weakened
weaken,2,1,weakened
weaken,2,2,weakened
weaken,2,3,weakened
weaken,2,4,weakened
weaken,16,0,weakened
weaken,17,0,weakening
weather,2,0,weathered
weather,2,1,weathered
weather,2,2,weathered
weather,2,3,weathered
weather,2,4,weathered
weather,16,0,weathered
weather,17,0,weathering
weave,2,0,weaved
weave,2,1,weaved
weave,2,2,weaved
weave,2,3,weaved
weave,2,4,weaved
weave,16,0,weaved
wed,2,0,wed
wed,2,1,wed
wed,2,2,wed
wed,2,3,wed
wed,2,4,wed
wed,16,0,wed
wed,17,0,wedding
go,2,0,went
go,2,1,went
go,2,2,went
go,2,3,went
go,2,4,went
weep,2,0,wept
weep,2,1,wept
weep,2,2,wept
weep,2,3,wept
weep,2,4,wept
weep,16,0,wept
wet,2,0,wet
wet,2,1,wet
wet,2,2,wet
wet,2,3,wet
wet,2,4,wet
wet,16,0,wet
wet,2,0,wetted
wet,2,1,wetted
wet,2,2,wetted
wet,2,3,wetted
wet,2,4,wetted
wet,16,0,wetted
wet,17,0,wetting
whip,2,0,whipped
whip,2,1,whipped
whip,2,2,whipped
whip,2,3,whipped
whip,2,4,whipped
whip,16,0,whipped
whip,17,0,whipping
whisper,2,0,whispered
whisper,2,1,whispered
whisper,2,2,whispered
whisper,2,3,whispered
whisper,2,4,whispered
whisper,16,0,whispered
whisper,17,0,whispering
whiten,2,0,whitened
whiten,2,1,whitened
whiten,2,2,whitened
whiten,2,3,whitened
whiten,2,4,whitened
whiten,16,0,whitened
whiten,17,0,whitening
whiz,0,2,whizzes
whiz,2,0,whizzed
whiz,2,1,whizzed
whiz,2,2,whizzed
whiz,2,3,whizzed
whiz,2,4,whizzed
whiz,16,0,whizzed
whiz,17,0,whizzing
widen,2,0,widened
widen,2,1,widened
widen,2,2,widened
widen,2,3,widened
widen,2,4,widened
widen,16,0,widened
widen,17,0,widening
winter,2,0,wintered
winter,2,1,wintered
winter,2,2,wintered
winter,2,3,wintered
winter,2,4,wintered
winter,16,0,wintered
winter,17,0,wintering
withdraw,16,0,withdrawn
withdraw,2,0,withdrew
withdraw,2,1,withdrew
withdraw,2,2,withdrew
withdraw,2,3,withdrew
withdraw,2,4,withdrew
withhold,16,0,withheld
withhold,2,0,withheld
withhold,2,1,withheld
withhold,2,2,withheld
withhold,2,3,withheld
withhold,2,4,withheld
withstand,16,0,withstood
withstand,2,0,withstood
withstand,2,1,withstood
withstand,2,2,withstood
withstand,2,3,withstood
withstand,2,4,withstood
wake,2,0,woke
wake,2,1,woke
wake,2,2,woke
wake,2,3,woke
wake,2,4,woke
wake,16,0,woken
win,2,0,won
win,2,1,won
win,2,2,won
win,2,3,won
win,2,4,won
win,16,0,won
win,17,0,winning
wonder,2,0,wondered
wonder,2,1,wondered
wonder,2,2,wondered
wonder,2,3,wondered
wonder,2,4,wondered
wonder,16,0,wondered
wonder,17,0,wondering
wear,2,0,wore
wear,2,1,wore
wear,2,2,wore
wear,2,3,wore
wear,2,4,wore
wear,16,0,worn
worsen,2,0,worsened
worsen,2,1,worsened
worsen,2,2,worsened
worsen,2,3,worsened
worsen,2,4,worsened
worsen,16,0,worsened
worsen,17,0,worsening
worship,2,0,worshipped
worship,2,1,worshipped
worship,2,2,worshipped
worship,2,3,worshipped
worship,2,4,worshipped
worship,16,0,worshipped
worship,17,0,worshipping
wind,16,0,wound
wind,2,0,wound
wind,2,1,wound
wind,2,2,wound
wind,2,3,wound
wind,2,4,wound
wind,16,0,winded
wind,2,0,winded
wind,2,1,winded
wind,2,2,winded
wind,2,3,winded
wind,2,4,winded
weave,2,0,wove
weave,2,1,wove
weave,2,2,wove
weave,2,3,wove
weave,2,4,wove
weave,16,0,woven
wrap,2,0,wrapped
wrap,2,1,wrapped
wrap,2,2,wrapped
wrap,2,3,wrapped
wrap,2,4,wrapped
wrap,16,0,wrapped
wrap,17,0,wrapping
write,16,0,written
write,2,0,wrote
write,2,1,wrote
write,2,2,wrote
write,2,3,wrote
write,2,4,wrote
wreak,2,0,wrought
wreak,2,1,wrought
wreak,2,2,wrought
wreak,2,3,wrought
wreak,2,4,wrought
wreak,16,0,wrought
wring,2,0,wrung
wring,2,1,wrung
wring,2,2,wrung
wring,2,3,wrung
wring,2,4,wrung
wring,16,0,wrung
yak,2,0,yakked
yak,2,1,yakked
yak,2,2,yakked
yak,2,3,yakked
yak,2,4,yakked
yak,16,0,yakked
yak,17,0,yakking
yap,2,0,yapped
yap,2,1,yapped
yap,2,2,yapped
yap,2,3,yapped
yap,2,4,yapped
yap,16,0,yapped
yap,17,0,yapping
zap,2,0,zapped
zap,2,1,zapped
zap,2,2,zapped
zap,2,3,zapped
zap,2,4,zapped
zap,16,0,zapped
zap,17,0,zapping
zigzag,2,0,zigzagged
zigzag,2,1,zigzagged
zigzag,2,2,zigzagged
zigzag,2,3,zigzagged
zigzag,2,4,zigzagged
zigzag,16,0,zigzagged
zigzag,17,0,zigzagging
zip,2,0,zipped
zip,2,1,zipped
zip,2,2,zipped
zip,2,3,zipped
zip,2,4,zipped
zip,16,0,zipped
zip,17,0,zipping
